# FILE DATA
ID : MDRW2100028438
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 요즘 개학했나요??
P1 	: 네 대학교 개강했어요!
P0 	: 아 대학생이시군요!
P0 	: 저는 백수예용... ㅎㅎ
P1 	: 대학생도 백수랑 크게 다르진 않아요
P0 	: ㅎㅎ 그런가요
P0 	: 비대면으로 수업하나요??
P1 	: 네! 1학기 다 비대면이었고 이번 학기도 추석연휴까지는 비대면 확정이에요 ㅎㅎ
P0 	: 오 ㅎㅎ 좋네요 집이 최고예요...
P0 	: 수강 신청은 잘 하셨나요??
P1 	: 네 잘 됐어요! 경쟁률이랑 과목 누르는 순서를 엄청 고민해서 성공했네요 금공강도 만들고요 
P0 	: 오 금공강이면 완전 성공했네요!!
P0 	: 공강은 무조건 하나 있어야돼요...
P1 	: 맞아요 진짜 쉬는 날 필요해요 ㅋㅋㅋㅋㅋ
P1 	: 중고등학교보다 시간은 짧아도 더 힘든 것 같아요 
P0 	: 맞아요 중고등학생 때는 학교에 어떻게 그렇게 오래 있었는지 모르겠네요...
P1 	: 수업시간이 50분이라 괜찮았나봐요 ㅠㅠ
P1 	: 수업 분위기도 좀 더 편하고 재밌고 선생님이랑도 편하고 ㅋㅋㅋㅋㅋ
P0 	: 맞아요 친구들이랑 하루종일 같이 있으니까 재밌고 ㅎㅎ
P0 	: 그래도 야자는 너무 싫었어요 ㅠㅠ
P1 	: 아 예전엔 야자가 자율이 아니고 의무였잖아요
P1 	: 무조건 늦게까지 남으라면 완전 싫죠 당연히 ㅜㅜ
P0 	: 맞아요 ㅜㅜ 저는 토요일 자습도 있었어요...
P1 	: 헐... 토요일은 생각도 못해봤네요
P1 	: 초등학교 저학년 때까진 토요일에 학교 갔었지만요 
P0 	: 맞아요 ㅋㅋㅋㅋㅋ 노는 토요일이라는 말도 있었구
P1 	: 마자요마자요!
P0 	: 토요일 자습 너무 끔찍해요... 저도 하다가 이건 아니다 싶어서 그만뒀어요
P1 	: 어후... 토요일은 쉬어야죠! 진짜 힘드셨겠어요ㅠㅠㅎㅎ
P0 	: ㅎㅎ 그쵸 오늘 토요일이라 수업 없겠네요??
P1 	: 네 ㅎㅎ! 토요일 너무 좋네용 뒹굴뒹굴
P0 	: 내일은 일요일 ㅎㅎ
P0 	: 너무너무 좋네용
