# FILE DATA
ID : MDRW2100005221
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하새요~
P1 	: 안녕하세요~!
P1 	: 요즘 운동하시나요?
P0 	: 네 요즘 운동 열심히 하고있어요
P0 	: 헬스장가서 근육 열심히 키우고 있답니다
P1 	: 헬스장 가시는 군요 저는 홈트로 하고있어요!
P1 	: 다이어트하세요? 아니면 건강목적으로 하시는 건가요?
P0 	: 건강목적으로 다이어트 시작했죠 ㅎ
P0 	: 운동하니까 확실히 체력이 쑥쑥 오르더라고요
P0 	: 홈트는 보통 뭐하시나요?
P1 	: 유튜브로 보면서 간단한 운동 하고있어요 !
P1 	: 체력이 워낙 부족해서 조금씩 하면서 늘려가고있네요..
P0 	: 저도 체력이 엄청 안좋았어서 공감도ㅑ요 퓨
P0 	: 요즘은 날도 선선해져서 산책하시는 것도 좋겠어요
P1 	: 맞아요 오늘 비가 와서 그런지 바람도 불고 날씨가 많이 선선해졌더라구요
P1 	: 다음주에는 산책나가봐야되겠어요
P0 	: 지금이 산책하기애는 딱 적기죠
P0 	: 가을날씨는 참 좋아요
P0 	: 강아지들도 많이보이고 좋더라고요 ㅎㅎ
P1 	: 맞아요 산책로가면 귀여운 강아지 많이 만날 수 있죠!!
P1 	: 식단도 챙겨드시나요?
P0 	: 네 ㅎㅎ 딱 상상하시는 다이어트식 먹어요
P0 	: 닭가 슴살애..
P1 	: 다이어트하면 역시 닭가슴살을 빼놓을 수 없죠..
P1 	: 닭가슴살 맛이 다양하더라구요 ㅎㅎ
P0 	: 그쳐 ㅎㅎ 이번에 바베큐맛 먹어봤는데
P0 	: 정말 끝내주게 맛있더라고요
P1 	: 맞아요 맛이 점점 여러가지로 늘어나서
P1 	: 다이어트를 좀 더 힘나게 할 수 있어요 ..ㅠㅠ!!
