# FILE DATA
ID : MDRW2100018056
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕하세요
P0 	: 저 &name2&예요
P1 	: &name2&님 닉넴 &name2&예요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 네 방금 설정했어요 ㅋㅋㅋㅋ
P0 	: 넷플릭스에서 보시는 거 있나요?
P1 	: 저지금은 해지했고
P1 	: 잼게본게 미녀삼총사랑
P1 	: 올드가드요
P1 	: 그리고 미니멀라이프 다큐요!
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 넷플이 다큐로 유명하다고 하긴 하더라고요
P0 	: 문어 다큐가 진짜 유명하던데
P1 	: 헉
P1 	: 왤케노잼일것같죠..
P1 	: 그래도 나중에 찾아봐야겠네욬ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ저는 사실 넷플 잘 안 봐서
P0 	: 그거도 안봤는데
P0 	: 재밌으니까 유명하지 않을까요?
P0 	: 저는 넷플로 하나봐요
P0 	: 체인지데이즈
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 장르가뭐에요?
P1 	: 뭐예여?!
P0 	: 하트시그널 같은건데
P0 	: 예능?이라고 해야되나
P0 	: 사귀는 연인들이
P0 	: 권태기와서 ㅋㅋㅋ
P0 	: 세커플이모여서
P0 	: 서로 데이트 다른 커플이랑 하고
P0 	: 본인애인이랑 더 만날지 말지 결정하는...?
P0 	: 비슷하게 환승연애랑 돌싱글즈가 요즘 핫해요
P0 	: 전 그중에서 환승연애가 젤 잼나요
P0 	: 그거는 헤어진 애들이 각자 구남친 구여친 숨기고 8명 모여서
P0 	: 구애인으랑 잘되거나 새로운 인연을 사귀거나... 하능것
P0 	: 다 마라맛이에요
P1 	: 헐..
P1 	: 매운데요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐..
P0 	: 존잼쓰..
P1 	: 유교한국에서는 못하겠네요
P0 	: 저도 처음에친구가 보라고할땐
P0 	: 욕하면사 시작햇는데
P1 	: 네 저도 볼래요..
P0 	: 스며들어ㅛ어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 체며들다
P0 	: ㅋㅋㅋㅋㅋ 존잼인것,,
P0 	: 하트시그널 재질이에요
P1 	: 이런게잼써요 외국꺼는 ㅋㅋㅋㅋㅋㅋ
P0 	: 하트시그널은 보셨나요?
P1 	: 하트시그널 안봤어요
P1 	: 근데 체인즈는 엄청잼날것같아요
