# FILE DATA
ID : MDRW2100023049
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 나 중학교때
P0 	: 케이팝 말고 팝송 들었었음 ㅋㅋㅋㅋ
P0 	: 막 켈리클락슨 듣고
P0 	: 에이브릴 라빈이랑
P1 	: 난 뉴에이지ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 뉴에이지는 고등학교때엿음 ㅋㅋㅋㅋㅋ
P0 	: M2U알아?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어
P1 	: 들어본것같은데
P1 	: 너무 옛날이야.......
P1 	: 기억이 가물가물해....
P0 	: 디모에도 몇곡 있어 ㅋㅋㅋㅋ
P1 	: 내 머릿속엔 이제 플라워댄스정도만 남은듯
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 그럼 들어봤겠다
P1 	: 디모에도 한참 빠졌을때가 있어서
P0 	: 그 앨범 시리즈? 중에
P0 	: 표지 보라색인 것도 곡 좋았음
P0 	: 제목은 기억 안나지만...
P1 	: ㅇㅏ기억이 안나......
P1 	: 디모도 이제
P0 	: j팝도
P0 	: 열심히 들었었지
P0 	: 디모 엔딩송도 들엇엇는데
P1 	: 아 마그놀리아 ㄹㅇ 어렵네
P1 	: 정도만
P1 	: 남앗어....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가끔 브금이 잔상처럼 머릿속에 스쳐지나가긴 하는데
P0 	: 진짜 그시절 감성
P1 	: 뭔지는 모르겠음....
P0 	: 아 진짜 추억이다....
