# FILE DATA
ID : MDRW2100029259
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 < 브랜드가 괜찮았어요!
P1 	: 브랜드명이 요즘인가요??
P0 	: 네넹
P0 	: yozm이에요
P1 	: 오 검색해봤더니 마켓컬리에 있네요
P1 	: 브랜드명 되게 예쁜 거 같아요 ㅋㅋㅋ
P1 	: 보통 마트에서 구매하시나요???
P0 	: 아뇨 전 보통
P0 	: 인터넷으로 구매하는 편이에요!
P0 	: 요새 맛잇는 건 마트보다 인터넷에 많이 팔더라구요ㅠㅠ
P1 	: 앗 맞아요 ㅋㅋㅋㅋㅋ 진짜 마트보다는 인터넷이 별세계예요 ㅋㅋㅋ
P1 	: 쓱배송이나 마켓컬리 이용하시나요????
P0 	: 네넹! 둘다 이용해요!
P0 	: 밀키트류는 다른 데서 사지만...
P0 	: 밀키트 구매 자주하시나요?
P1 	: 저는 거의 안해요
P1 	: &name1&은요???
P0 	: 저는 엄청 많이 해요.....
P0 	: 밀키트 넘ㅁ맛있어용..
P1 	: 오 보통 어떤 종류 구매하세요????
P1 	: 진짜 엄청 다양하더라구요
P0 	: 저 뭐
P0 	: 한식 양식 가릴 거 없이
P0 	: 맛있어보이면 삽니다..^^
P0 	: 주로 심플리쿡이나 마이셰프로 많이 사는 것 같아요
P1 	: 오 그 두 브랜드가 퀄리티가 좋은가봐요
P1 	: 가장 특이했던 메뉴는 뭐였어요??
P0 	: 음 막
P0 	: 특이했다기보다는
P0 	: 심플리쿡에 뉴욕스테이크&크림뇨끼 파는 거 있는데
P0 	: 아무래도 한국에서 뇨끼를 식품으로 사먹는 게 흔하진 않으니까 좋기도 하고 맛도 있더라구요!
P1 	: 와 진짜 좋네요 뇨끼!!!
P1 	: 웬만한 식당 찾아가느니 정말 밀키트 사는게 낫겠는데요????
