# FILE DATA
ID : MDRW2100034413
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요~~~ 좋아하는 음식 있나요?
P0 	: 네 저는 지금 아이스크림이 땡기네요 ㅋㅋㅌ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 전 피자요! 피자가 너무 먹고싶네요,,
P0 	: 피자 헐 저도좋아해여
P0 	: 어느브랜드 좋아하세요?
P1 	: 저는 요즘 반올림이 맛있더라고요,, 아이유 포카때문에 먹기 시작했는데 ㅋㅋㅋㅋㅋㅎㅎ &name1&님은요?!
P0 	: 아 ㅋㅋㅋ 아이유님 정말 최고죠!
P0 	: 반올림 어떤게맛나나요?
P0 	: 전 파파존스 좋아해요ㅎㅎ
P1 	: 하 파파존스 너무 맛있죠,,, 제가 사는 곳에 없어서 아쉬워요 거기 브라우니 넘 먹고싶네요ㅠㅠㅠ~~~ 
	  반올림 그 치즈후라이랑 고구마피자 진짜 맛있어요
P1 	: 파파존스 최애메뉴는 뭔가요?!
P0 	: 아하!! 메모해둬야겠어요~
P0 	: 파존 사이드맛집 인정이요!
P0 	: 제최애는 존스페이버릿이나 스치랜이요~
P1 	: 하 넘 맛있겠어요ㅠ! 그럼 이것 줘도 안먹는다!하는 음식있나요?
P0 	: 음 있어요 ㅋㅋㅋ 커피랑 빙수요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ헉 빙수요?!?!?!?!
P1 	: 커피는 저도 그러거든요!!!
P1 	: 이유...여쭤봐도 될까요? 빙수?!?!?
P0 	: 맞아요 ㅋㅋ 아이스크림좋아하는데 빙수싫어한다고하면 다들 모순적이라고하더라구욮ㅋㅋㅋㅋ
P0 	: 뭔가 그 식감이 별로고 녹았을때 특히 맛이없는거같아요..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 맞아요
P1 	: 빙수...녹으면...진짜 너무 맛없죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 식감 싫어하시는구나 맞아요! 아이스크림에 비해서는 너무 형편없는 식감..
P0 	: 맞아요ㅌㅋㅋㅋㅋ 제가느끼기엔 너무나 다른데 다들 아이스크림이랑 빙수랑 한통속이라 생각하는거같아여 ㅋㅋㅋ
P1 	: 아 씁 아니에요 아이스크림은 먹는 식감도 있고
P1 	: 그 맛이 좀 더 깔끔하잖아요
P1 	: 근데 빙수는 좀 걸죽한 느낌도 있고 식감 존재X
P1 	: 다르다고요~~ㅜㅜ!!
P0 	: 오 여윽시! 먹잘알이시네요~~
