# FILE DATA
ID : MDRW2100040077
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 어제고민중이던 니트와 바지를 주문했어뇨
P0 	: 나 이케아 조명 산거 짱 맘에들어
P1 	: ㄱㅈㅋㅈㄱㅈㅋㅈㅋ
P1 	: 아니니트바지는패스냐
P1 	: ㅋㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱ
P1 	: 조명얼매나이쁘길래궁금
P0 	: 그냥 심플한데 켜듀면 좋아
P0 	: 누워서 폰할때도좋고
P0 	: 니트바지 고민 오지게하다가 샀어
P1 	: 조명은근유용해
P1 	: 살면서점점느낌
P1 	: 니트 무슨색이냐구 베이지
P1 	: 맞지!!
P0 	: 바지는 화이트
P0 	: 아 니트블랙이에요
P1 	: 아 블랙앤화이트네 멋쟁이예요
P0 	: 멋쟁이에요
P0 	: 이젠또뭘사볼까요
P1 	: 베레모는용
P0 	: 베레모는 아직
P0 	: 더워서 안샀어요
P1 	: 아ㅋㅋㅋ미리준비해놔야죠 급추워질기세예요
P1 	: 사면 무슨색살거예요
P0 	: 까만색 살거에요
P0 	: 시크시크
P1 	: 오 잘어울리겟당
P0 	: 잘쑤고다니려나
P1 	: 잘쓸지는모르겟어
P1 	: 그치
P1 	: 쇼핑계속이어서!  베레모 이쁘긴이쁠거같은데
