# FILE DATA
ID : MDRW2100030380
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 음식이 뭐가 있으신가요?
P1 	: 저는 민초라떼욤
P0 	: 민초단이셨군요!
P0 	: 저도 민초라떼 좋아해요{emoji:♡}
P1 	: 하 저두요!!!{emoji:♥} 민초단 ㅠㅠ
P0 	: 완전 반가워요{emoji:♡}><{emoji:♡}
P1 	: 하 저두요!!!!><
P0 	: 만월회의 민트초코 혹시 드셔봤나요?
P1 	: 하
P1 	: 그거...{emoji:♥}후하후하{emoji:♥}
P1 	: 그림의떡이죠
P0 	: 한 번 정도는 시도해보실만 하다고 권해드려요
P0 	: 정말 그 시원함이란{emoji:♡}
P1 	: 우아아아앙
P0 	: 또 좋아하는 카페 음료가 있으신가요??
P0 	: 맛집이 있다면 소개해주세요 ><{emoji:♡}
P1 	: 음..저는 아인슈페너 좋아해요!
P0 	: 카페 취향이 잘 맞는 것 같아요!
P0 	: 아인슈페너도 좋아해요 
P1 	: 오오오오옹ㅇ
P1 	: 그래요??!?!!
P0 	: 네! 처음 먹어보고 첫입에 딱 취향 저격 당했어요
P1 	: 하 그죠 ㅠㅠㅠㅠㅠ
P1 	: 전 진짜 아인슈페너덕후라 ㅠㅠ
P0 	: 헐헐 진짜요?
P0 	: 혹시 괜찮은 맛집 있을까요?
P1 	: 네네네네네네
P1 	: 음 지역이
P1 	: 어디신가요!
P0 	: 여기건 꼭 먹어봐야하는 그런 집이라거나
P0 	: 저는 서울이에요!
P0 	: 다른 지역도 괜찮아요
P0 	: 기억했다가 먹으러 갈게요~!!!
P1 	: 아아앙 저는 대구살거듬요!
P1 	: 베토벤하우스랑 노스폴 추천해요!!!!@!
P0 	: 대구!
P0 	: 거기 푸딩 빙수 유명하던데 혹시 드셔보셨나요??
P1 	: 아아아 네네네네0
P0 	: 우오아ㅏ아아아 어때요???
P0 	: 진짜 궁금했는데
P0 	: 시국이 시국이라 먹으러 못갔거든요 ㅠ
P1 	: 하...미쳐요 진짜 꼭가세요 ㅠㅠ
P0 	: 하 세상에 진짜 끝나기만해요 꼭 먹으러 갑니다
P0 	: 푸딩 처돌인데 요새 안팔아서 ㅠ 못먹고 만들어 먹었거든요
P0 	: 근데 푸딩빙수라니.. 놓칠 수 없죠
P0 	: 저 지금 아인슈페너 말 나와서 먹으러 나왔어요 ㅠ
P0 	: 오늘 솔직히 한잔 마셔야죠 ㅋㅋㅋ
P1 	: 저는 지금먹구있어요,,,!ㅋㅋㅋㅋ
P1 	: 사진으로자란하고싶지만
P1 	: 그게안되기네
P0 	: 와 사진 못 보는게 이렇게 아쉬울 줄이야 ㅠ
