# FILE DATA
ID : MDRW2100046861
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211106
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~ 혹시 싸이월드 세대이신가요 ㅎㅎ
P0 	: 네 어릴때 했던기억이 있어요
P1 	: 오오 자주 하셨나요 ㅎㅎ
P0 	: 그때는 컴퓨터로 해야해서 자주는 못했던거같아요
P1 	: 아아 아무래도 그건 그렇죠 ㅎㅎ
P1 	: 혹시 기억나는
P1 	: bgm 있으신가요 ㅋㅋㅋㅋㅋㅋ
P0 	: 요즘은 휴대폰으로  SNS를 하루종일 보는거에비하면
P0 	: bgm이라기보나 나는 눈물이 흐른다 T.T
P0 	: 라든지
P0 	: 아 bgm 조성모의 아시나요
P0 	: ?
P1 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나는 가끔 눈물을 흘린ㄷr..
P1 	: ㅋㅋㅋㅋㅋㅋ 채연 짤 생각나네요 ㅋㅋㅋㅋ
P0 	: 그때 두사부일체라는 영화도했는데
P0 	: 친구랑 친해질려면 도토리 주면된다하니
P0 	: 극중주인공이
P0 	: 정말 도토리를 주었던
P1 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그런 내용도 있었나요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뻘하게 웃기네요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:info}
P1 	: 저는 프리스타일 y 오랫동안 해놨는데 ㅋㅋㅋㅋㅋ
P0 	: 댄스게임 이었나요?
P1 	: 오잉
P1 	: 아니요 노래 ㅎㅎ
P1 	: {share:info}
P0 	: 아하
P1 	: 이거요 ㅎㅎ 최근에 놀면뭐하니에서
P1 	: 커버도 했던데
P0 	: {share:info}
P0 	: 노래 좋네요
P0 	: 아 이노래 들어본 기억이 있어요
P0 	: 요즘 나오는 노래보다  옛날노래가 명곡이 더 많은거 같아요
P1 	: 진짜 인정요 ㅠㅠ 매력이 다르긴 한데
P1 	: 저두 요즘은 옛날 노래만 들어요
P1 	: 플라이투더스카이 이런 ㅎ
	  
	  
