# FILE DATA
ID : MDRW2100038197
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와 어떤걸로 사셨어요??
P0 	: 순살치킨이랑 고추바사삭? 치킨이 있더라구요
P1 	: 고.추바사삭 맛있을거 같아요
P0 	: 순살은 먹어봤는데 바사삭은 어떨지 궁금해요
P0 	: 네 그렇더라구요 ㅋ 저도 다시 썼어요
P0 	: 김만 사셨어요?
P1 	: 여러가지 샀어요
P1 	: 잼도 팔고 냉동식품도 팔길래
P0 	: 아...잼도 필요한데
P1 	: 치킨너겟 하나 사고 용두동 쭈꾸미도 사고 냉동삼치도 사고 사과잼사고
P0 	: 거기도 냉동 실온 따로따로 배송비받아요?
P1 	: 할인하니까 여러가지 골랐어요 네
P1 	: 그래서 다양하게 샀어요 ㅋㅋㅋ
P0 	: 냉동삼치.. 맛이 궁금하네요
P1 	: 냉동자리가 없어서요
P0 	: 그냥 생선? ㅎㅎ
P1 	: 냉동 삼치 괜찮을거에요 네 그냥 생선
P0 	: 저도 걱정이예요
P1 	: 가시 없는걸로 샀거든요
P0 	: 배송오기전에 냉파 좀 해야할듯요
P0 	: 아...가시도 없는거면 좋네요
P1 	: ㅋㅋㅋ 저는 오늘 좀 비웠어요
P1 	: 아이스크림 급히 먹었어요
P0 	: 저는 엊그제 베라도
P0 	: 넣어놨는데 ㅋㅋ
P0 	: 하프갤런 ㅋ
P1 	: ㅋㅋㅋ 빨리 해치우세여 그거 한입꺼린데??
P1 	: ㅋㅋㅋㅋ 아닌가여...
P0 	: 하프갤런이요?
P1 	: 이거 저 목표 아이스크림이에여
P1 	: ㅋㅋ 아니 나눠서 여러번 드시면 한입...
P0 	: 31일 업그레이드행사 ㅋㅋ
P1 	: 처럼 먹을수 있다는 이야기였답니닼ㅋㅋ
P1 	: 아 놓쳤네여 ㅋㅋㅋ
P0 	: 싱글 깁콘이 많아서 질렀는데
P1 	: 까묵고 있었다
P0 	: 또 씨제이가 지르게하네요 ㅎ
P1 	: ㅋㅋ 사놓으면 잘먹어서 괜찮아여
