# FILE DATA
ID : MDRW2100023607
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 그러게 맛있어 보이더라
	  할인율도 크고
P0 	: 이거근데 단점이 여러개사면 천원할인이 하나밖에안되더라
P0 	: 배송비때메 어쩔수없이 천원할인포기함 ㅠ
P0 	: 왜저런지몰게써
P1 	: 아쉽다 그래도 저렴히 산거아이가?
	  일부러 막은걸수도있지만 잘 산거같다
P0 	: ㅇㅇ맛있었으면 좋겠다
P0 	: 나 굳지않는 떡도 샀고
P0 	: 등갈비도 샀고
P0 	: ㅋㅋ
P1 	: 오 맛집 차리나ㅋㅋ
P1 	: 좋겠다~
P1 	: 시간이 벌써 저녁시간이다
P1 	: 어캐 저녁 먹으까 마까 생각중ㅎ
P0 	: 난 아몬드후레이크 먹음
P0 	: 씨리얼
P1 	: 나 아침에억음ㅎ
P1 	: 씨리얼은 역시 아몬드가 젤 좋더라
P0 	: ㅇㅇ아몬드시리얼이 젤 나아
P1 	: 그치 이것저것 먹어봐도 잠깐이고
	  아몬드는 질리지않아
	  아몬드씨리얼 회사 큰데 2곳이자나
	  나 이름 잊어서ㅋ 원래 먹던데 아이고 다른데 먹었더니 맛 차이나더라
P0 	: 아진짜? 난 켈로그나 포스트 둘다 걍 먹는듯
P0 	: 지금 먹는건 포스트였나?
P1 	: 맛이 달라 안사야지 했었는데
	  내가 좋아하는 맛 회사가 어딘지 매번 까묵
P0 	: 맞나 나 이번에 산건 덜 달더라 켈로그는 더 달았던거같아
P1 	: 아
P1 	: 내 좋아하는건 겔로그 인가보다ㅋ
P0 	: 맞나 ㅋㅋ 난 이번에 먹어보니 덜 단게 낫더라
P1 	: 난 단거ㅋㅋ
P1 	: 겔로그가 동원? 동서,
P1 	: ?
P0 	: 포스트가 동서
P1 	: 동서로 기억했는데 또 혼란ㅎ
	  안단거가 동서?
P0 	: ㅇㅇ동서 포스트
P1 	: 기억해야겠다ㅋㅋ
P1 	: 저녁밥 잔치국수 먹었어
