# FILE DATA
ID : MDRW2100043794
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 색 다양하고 쫄깃하고 뚱띠한..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋ적고 보니 웃긴 음식인데요
P0 	: 그러네욬ㅋㅋ
P0 	: 디저트
P0 	: 이거 맞추면
P0 	: 아! 싶은건데
P0 	: 유명하고 많이들 먹는
P0 	: 디저트에요
P0 	: 흔해요!
P1 	: 으으으으으으으윽 뭐지 딱딱한 크림에 냉장보관...
P1 	: 크림이 없는 버전도 있는 음식인가요?
P0 	: 네!
P0 	: 이제 얼추 맞춰가시는것같은데....?
P1 	: 악 뭐지 악악 악
P1 	: 정답! 도너츠?
P0 	: 악악악
P0 	: 아니에요
P1 	: 아악 아악 뭐지
P1 	: 저 힌트 하나만 더요!!!!!
P0 	: 음
P0 	: 오레오 딸기요거트 황치즈 말차초코
P0 	: 등의 맛이 있답니다
P1 	: 으으으으으으으으으음 정답! 푸딩?!
P0 	: 땡입니다ㅠㅠ
P0 	: 제가 너무 어려운걸 낸걸까요
P0 	: ㅁㅋㄹ
P1 	: 아!
P1 	: ㅋㅋㅋㅋ아 진짜 들으면 아! 하네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 짱 웃겨
P0 	: 바로 알겠죠?
P0 	: 제가할수있는 최대의 표현들이었ㅇㅓ요ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ근데 정답 알고 나서 힌트들을 주섬주섬 모아보니
P1 	: 맞는 말이었어요
P1 	: 이런 아쉽다
P0 	: 한때 저의 최애 디저트였던 것이랍니다
