# FILE DATA
ID : MDRW2100002236
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 1회 미만

P0 	: 나는 그거 부활한다 했을때 유튜브 피식대학 05학번 이즈백이랑 콜라보하면 좀 흥하겠다 싶었는데
P0 	: 부활도 늦어지고 피식대학 인기도 그냥 저냥인듯
P1 	: 부활한다 했을때 굳이? 싶었ㅋㅋㅋ
P0 	: 근데 그게 뭐 흥하게 할라고 부활이라기보다 뭔 법으로 데이터를 어쩌구 뭐가 있더라고 ㅋㅋ
P0 	: 사람들은 지들이 뭔데 우리 데이터를 보관해? 했는데 원래 보관하는게 맞는 그런
P1 	: 아 그래? 그건 또 첨듣네ㅋㅋ
P0 	: 근데 싸이월드 안에서 미니홈피 닫고 나는 블로그 썼었는데 미니홈피를 민건지 게시판만 닫은건지 잘 기억이 안나네
P1 	: 난 그냥 방치ㅋㅋㅋ
P1 	: 관심도 없었다ㅋㅋ
P0 	: 전에 닫히기 전에 봤을때 게시판만 닫았던거같기도하고
P0 	: 지금 일촌 보면 이 사람 누구야? 하는 사람 많을거같다 ㅋㅋㅋ
P1 	: 난 너랑 학교다닐때 선생님 몇 될듯ㅋㅋ
P0 	: 몇년도까지 했는가 한 2010년?
P1 	: 그 정도 되지않을까?
P0 	: 비지엠 뭐 있었나 보고싶다 ㅋㅋㅋ
P1 	: 나 학교에서 일할때도 미니홈피 들어가고 그랬던듯
P0 	: 스위트박스랑 자우림 있었고 ㅋㅋ
P1 	: 난 프리스타일 Y
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 부활하면 이런이야기 하느라 조금은 재밌을듯 ㅋㅋ
P1 	: 브금 막 감성적인거 깔고 그랬는디ㅋㅋ
P0 	: 그니까 아 맞다 나 고래 좋아한다고 친구가 안녕 고래 노래 선물해줬었는데 가수는 기억안남 ㅋㅋㅋ
P1 	: 마! 이게 감성이다! 이런 느낌으로ㅋㅋㅋ
P0 	: 방명록 이벤트걸고
P0 	: 그때는 다 그걸로 썸도 타고 ㅋㅋㅋㅋ
P1 	: 썸ㅋㅋㅋㄱ웃기다ㅋㅋㅋ
P0 	: 라떼는 그랬다 애긔들아
P0 	: 지금은 페메하겠지 애긔들
P1 	: 난 페메 한번도 안써봄ㅋㅋㅋ
P0 	: 페이스북 그거는 마 비지엠도 없고!
P0 	: 이야기하니까 싸이월드 재밌겠네
P1 	: 감성이 읎네읎어ㅋㅋ
P0 	: 아련 갬성 비지엠
P0 	: 인스타 광고 판치는거보다 그때 감성이 좋은듯
P1 	: 싸이 비지엠 하면 하키지ㅋㅋㅋ
P1 	: 놀토 멤버들이 싫어하는ㅋㅋㅋ
P0 	: 놀토의 공신 하키 ㅋㅋㅋㅋ
P0 	: 아 진짜 그 시절 찰떡
