# FILE DATA
ID : MDRW2100025564
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 함께 키웠어요
P1 	: 갈수록 정들어요 강아지도 냥이도
P0 	: 저는 가족들이 싫어해서요ㅜ
P0 	: 키우려면 독립해야하는데
P1 	: 그러면 못키우죠
P1 	: 근데 데려오면 안이뻐할수없어요ㅎ
P0 	: 안그래도 엄마가 한때 우울증오셨을때
P0 	: 그냥 확 데려와버릴까
P0 	: 푸들이 좋을것같아
P1 	: 푸들 이뻐요
P0 	: 이런생각까지했거든요 ㅋㅋ
P1 	: 성격좋구요.
P1 	: 요키는 조금 새초롬했어요
P0 	: 안그래도 푸들들이 애교가많아서 어르신들이좋아하신단 말도들었고
P0 	: 하 ㅋㅋ근데 미스터트롯이 시작했네요? ㅋㅋㅋ
P1 	: 네대체로 건강해요
P1 	: 우울증엔 동물과 트로트 최고 ㅎㅎ
P1 	: 저희 어머님과 비슷하시군요ㅎ
P1 	: 언젠가 꼭 키우세요
P1 	: 시고르자브종도 똑똑하고 이뻐요
P0 	: 영웅이가 건행하면서 엄마를 치유했어요ㄷㄷㄷ
P0 	: 무시무시한 임영웅님 효과
P1 	: 반려동물 주제여야한대요ㅜ트로트주제있나요. 어무닌 찬원이가 으뜸이에요
P1 	: 요즘 동네에 유기견은 안보여요.
P0 	: 흠 저도 강아지는 못본것같아요
P0 	: 고양이는 있어도
P0 	: 아 그래서 저는 아버지께서 귀국하시는걸 노리고있어요 ㅋㅋ
P1 	: 아프면 병원비가 비싸니 자금적으로도 여유되면 입양해야겠더라구요.
P0 	: 전 아버지  은퇴하시면 한번더 권해보려고요 적적하실테니
