# FILE DATA
ID : MDRW2100013917
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 강아지 키우고 싶당
P1 	: 나도 반려동물은 강아지 좋아
P1 	: 키우고 싶은 종이 있어?
P0 	: 난 키우고싶은 종이라기보다 털 안빠지는 종?
P0 	: 아토피 때메
P1 	: 아ㅜㅜ털 안빠지는거 없을텐데 사람도 빠지자나
	  있으려나ㅜㅠ
P0 	: 강아지 푸들은 사람보다 안빠진대 ㅋㅋ
P0 	: 말티랑 비숑도 안빠진대
P1 	: 엉 빠진다던데
	  회사언니가 비숑키우거덩
P1 	: 근데 비숑 품종은 진짜 비싸더라
P1 	: 디기 이쁨
	  애기 때도 커서도 미적으로는 디기 이쁘더라
P0 	: ㅇㅇ안빠지는건 아니고 덜 빠진다는 뜻
P1 	: 아
P1 	: 응 덜빠지는 종은 있는가보더라
	  비숑이 그래? 비숑 이쁜데 비숑 키움 좋겠네
P0 	: 비숑도 좋지 ㅠㅜ 키우고싶당 ㅋㅋ
P1 	: 지금은 키울수있는 환경아니니까
	  좀더 있다 키우겠네
	  
	  난 좋은데 나 한명도 버거운데 어캐 책임지나싶어 키우는건 거의 포기ㅎㅎ
P0 	: 그건그래 ㅋㅋ
P0 	: 그래도 혼자 살게 되면 키우게 될 것 같아 꼭 강아지 아니더라도 ㅎㅎ
P1 	: 그러게 반려동물 있음 좋긴해
	  나 지금 회사에서 구피 키우는데
	  좋아 힐링ㅎ
P0 	: 오 저번에 숙사에서 키우지 않았어?
P1 	: 기숙사에서 쫒겨났어ㅋ
P1 	: 글서 회사 책상에서 키움
P0 	: 오 그래도 안 죽고 계속 키우고있네 대단하다
P1 	: 아냐 잘 키우다 급으로 죽더라
	  글서 다시 얻어서 키우는중ㅎ
P0 	: 아 그렇구나ㅜ 그거 원래 잘 죽는다더라ㅠ
