# FILE DATA
ID : MDRW2100027977
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 생각을 해보면 나는 왕따를 당햇던 거 같아 
P1 	: 머? 충격고백인데
P0 	: 은따였던 거 같은데 중2때 나 안 좋아했던 애가
P0 	: 중3때 분위기 주름잡는 애가 됐는데
P0 	: 중3때 담임이 애들한테 인기가 없었는데
P0 	: 난 그분에게 총애를 받앗어
P1 	: 웅
P1 	: 어우
P0 	: 왜냐면
P1 	: 상황이 안좋게돌아가요
P0 	: 역할분담 결정하는데
P0 	: 아무도 손 안들다가 칠판닦는 걸 내가하겠다고
P0 	: 손을 들었기 때문임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ ㅋ ㅋ ㅋㅋ  ㅋㅋㅋㅋㅋ
P1 	: 그게 총애의 이유라니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래성?
P0 	: 애들이 다 비융신이라
P0 	: 근데
P0 	: 총애받는다고 뭐 할게있나
P0 	: 차별하신 것두 아니고
P0 	: 편애도 아니고 그냥 예뻐해주신 것뿐이라
P0 	: 근데 나 저때
P0 	: 입시해서
P0 	: 애들
P0 	: 노관심
P0 	: 이었다
P1 	: 본인이 못느꼈을정도면
P1 	: 딴애들만 바보네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 느끼긴했는데
P0 	: 관심이 없었지
P1 	: 바빠죽겟는데
P0 	: 친구들이 모 그 반애만 잇나ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나는 되게 별 생각없이 학교다닌듯...
P1 	: 부우웅
P0 	: 뭐 생각하면서 다니는 사람이 있나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 에이에엥 다시바꿔죠
P1 	: 안바껴ㅠㅠ
