# FILE DATA
ID : MDRW2100037869
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 학창 시절에 반장해보셨나요~^^
P1 	: 반장 못 해 본거 같아요 ㅎ
P1 	: 반장 해보셨나요!
P0 	: 못해본 것 같아요. ㅎ
	  엄마가 하지 말라고 돈없다고..ㅋ
P1 	: 에고..
	  요즘은 애들은 회장 부회장이라고 하더라구요
P0 	: 그런가요?
	  학급 회장, 부회장.
	  더 있어보이는 호칭이네요.ㅎ
	  어떤 과목이 가장 좋았어요?
P1 	: 던 도덕 국어 요런거요.
	  체육시간이 넘 싫었어요
P0 	: 아.. 문과 취향이셨네요.ㅎ
	  전 생물, 수학 괜찮았어요.
	  물리도요. ㅋ
P1 	: 오! 수학 물리 좋아하셨군요.
	  전 수포자였는데
P0 	: 학교 다닐 때 공부했던 수학 공식 몇 개도 기억하고 있어요.ㅎ
	  2달 후이면 수능철이네요. ㅋ
P1 	: 전 다 까먹었어요ㅡ 요즘 애들이 공식 물어보면 가물거려요
P1 	: 요즘 애들 교과서 문제들 어렵게 나오더라구요. 글씨도 깨알 같고 예전이랑 문제가 달라요
P0 	: 그래도 예전보다 교과서가 칼라로 바뀌어 공부하고 싶게 생겼던데요.ㅎ
	  학교 다닐 때 교과서 겉표지에 달력으로 포장하셨어요?
	  요즘엔 그런 아이들은 없겠지요.ㅅ
P1 	: 투명한 비닐로 했던거 같아요
P0 	: 아 맞다..^^
	  그게 깔끔했지요.
	  책을 받으면 아세테이지로 깔끔하게 입혔는데요.
	  저는 학교 다닐 때 도시락을 2개씩 싸다녔나봐요.ㅋ
P1 	: 도시락을 2개나요??
P0 	: 네..저는 야간자율학습을 했거든요.
	  급식실이 없었어요.
	  제가 나이가 좀 많아서..ㅎ
