# FILE DATA
ID : MDRW2100002139
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 요새 집에서 애들 방학이라 집안일이 너무 많았어요
P1 	: 전 이제얼집 보내기 시작하는데 마침 코로나라 가정보육중이에요ㅎ
P0 	: 네 코로나로 가정 보육이 늘었어요
P0 	: 힘드시겠어요
P1 	: ㅋㅋ둘째가 담달출산이라 ㅜㅜ
P0 	: 세상에 출산에 어린이집 다니는 아이까지 진짜 힘드시겠어요
P0 	: 전 고3 초등생이라 손이 좀 덜가요
P1 	: 저도 그런날이 올까요?
P0 	: 시간만큼 잘가는게 또없어요
P0 	: 금방와요
P0 	: 힘내세요
P1 	: 연년생이라 걱정이에요
P0 	: 연년생 키울때 넘 힘들죠.근데 나이차이나면 또 같이 안놀아서 사이가 별로예요
P0 	: 크면 친구하지 않을까요
P0 	: 근데 당장 애낳으러 가서 조리원에서 큰애가 생각나서 힘들어요
P1 	: 전그래도 마지막 휴가라 생각하고가려구요
P0 	: 네 맞아요 그후엔 육아전쟁이죠
P1 	: 첫째는 아빠와 잘지내길..ㅋㅋ
P1 	: 걱정이 태산이에요ㅎㅎ
P0 	: 네 그러길 저도 엄청 바랬었어요 아직어리니 걱정되죠
P0 	: 그래도 또 어찌어찌 잘 지내더라구요
P1 	: 그쳐? 딸둘이라 잘놀길 바래여
P1 	: 아들이 없어서 즘 아쉽지만요ㅎㅎ
P0 	: 전 딸 아들인데 성별은 같은게 좋은것 같아요
P0 	: 애들이 따로 놀아요
P1 	: 그래서같은게 좋다는데 아들을 좀 바라셧어서
P0 	: 아 그러셨군요 정말 잘된거 같아요 나중에도 의지돼요
P1 	: 아쉬운마음이 좀 있더라구요ㅎ
P0 	: 맞아요 딸 저도 바랬었죠 아쉽죠
P1 	: 전 첨부터 아들바랫엇거든요ㅎ 자꾸 바래서 안주셧나봐요
P0 	: 막상 나아보면 크고나니 둘다 사춘기라 말도 없고 좋은지 모르겠어요
P1 	: 그래서 그냥 친구처럼 지낼수는 잇겟지 위안중이에요
P0 	: 네 그럼요 친구처럼이 좋아요
P0 	: 출산도 힘든데 몸을 잘챙기세요 건강이 최고죠
P0 	: 아이는 자나요?
P1 	: 네 요즘 자는시간이 늦어져서 11시12시네요ㅠ
P0 	: 아휴 진짜 고생이네요
P0 	: 진짜 잠이 부족하겠어요
