# FILE DATA
ID : MDRW2100009372
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요:)
P0 	: 평소에 집안일 하세요?
P1 	: 네 저 자취중이라 집안일 열심히 하고있어요
P1 	: &name1&님은요?
P0 	: 앗
P0 	: 저랏 반만 비슷하시네요
P0 	: 자취중인데 집안일을 미루고 있어요
P0 	: 특히 화장실 청소요
P0 	: 설거지와
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앗ㅋㅋㅋㅋㅋㅋㅋㅋ 사실 저도 말은 저렇게했지만
P1 	: 화장실청소까지 열심히하진않아요ㅠㅠㅋㅋㅋㅋㅋㅋ
P1 	: 설거지랑 화장실청소가 젤 하기싫은거같아요ㅠ
P0 	: 아 정말요
P0 	: 저희 집은 주방분리형이라서
P0 	: 방에만 에어컨이 있고 부엌은 덥거든요
P0 	: 집안일이고 뭐고 침대에만 있고 싶어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 룸메이트 있으세요?
P1 	: 헐ㅠㅠㅠㅠ 근데 주방분리형이라니 부러운데요??
P1 	: 저는 1.5룸이여서 음식 한번 해먹으면 온데 다 냄새가ㅠㅠㅠㅠ
P1 	: &name1&님은 좀 넓은데 사시나봐요??
P1 	: 룸메는 없어요!ㅎㅎㅎ
P0 	: 방만 한 10평 정도 돼요
P0 	: 집을 가성비 있게 잘 구했어요
P0 	: 서울이 아니고 지방이거든요
P1 	: 헐 대박...b &name1&님 완전 좋은데서 자취하시는데요??
P0 	: 감사해요
P1 	: 저도 지방살아요! 근데도 비싸더라구요ㅠㅠ 전 부산인데 월세 45만원 정도 하네요
P0 	: 이제 티비만 있으면 완벽해요
P0 	: 부산은 도시라서 그런가봐요
P0 	: 전 진주거든요
P0 	: 덜 도시죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 룸메이트 가져보신 적 있으세요?
P1 	: 헐 저도 티비 없이 살아요 ㅋㅋㅋㅋ
P1 	: &name1&님 저희 다음 주제는 자취생의 자취템 쇼핑 어떤가요 ㅋㅋㅋㅋㅋ
P1 	: 앗 진주면 부산이랑 가깝지않나요? 놀러가본적 있는거같아요!ㅎㅎㅎㅎ
P1 	: 아뇨아뇨 저는 독립하고나서는 항상 혼자서 살았어요! &name1&님은요?
P0 	: 저도요
P0 	: 근데 가끔 화장실에 핸드폰 없이 들어가면서
P0 	: 그런 상상해요
P0 	: 문이 고장나서 갇히면 어떡하지?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그것 빼고 좋아요
P1 	: 아 맞아요ㅠㅠㅠ
P1 	: 한번씩 인터넷 보다보면 화장실 문이 안열려서 갇혀서 사망
P1 	: 이런 글 보다보면 무서워요ㅠㅠㅠ
P1 	: 그 이후로 폰은 진짜 꼭꼭 화장실에 들고가는거같아요ㅠ
P0 	: 같은 고민을 하시네요ㅜㅜ
P0 	: 전 친구가 갇힌 적 있어요
P0 	: 화장실은 아니고 방에서요
P0 	: 핸드폰 없이 갇혔는데
P0 	: 제가 옆건물 살기도 하고 친해서
P0 	: 같이 살다시피 하거든요
P0 	: 점심 같이 먹으려고 갔다가 구해줬어요
P0 	: 간 김에 점심 먹고 설거지도 해주고요
