# FILE DATA
ID : MDRW2100028065
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 ㅎㅎㅎㅎ퇴근시간 거의다되가네요
P0 	: 요즘 폰으로 무슨게임하세요?
P1 	: 칼퇴근 소취합니다ㅎ
P1 	: 전 게임 하는것보다 보는거 좋아해요ㅎ
P1 	: 님은 무슨 게임 하시나요
P0 	: 오 무슨게임 보는거 좋아하세요?
P0 	: 전 솔라테어? 카드게임 말고는 아무것도 안한답니다 ㅎㅎ
P1 	: 보는건  다 재밌는ㅈ것 같아요ㅎ
P1 	: 심지어 카트라이더도 흥미진진하게 관전해요ㅎㅅ
P1 	: 솔라테어는 어떤 게임인가요!
P0 	: 카트라이더 요즘도 있군요 몰랐어요 ㅎㅎ추억의 게임
P0 	: 그 카드 순서대로 맞춰서 없애는게임이요! ㅋㅋ한국어로 뭐지ㅜㅜ
P1 	: 아아 그거군요!
P1 	: 그거야말로 고전게임 아닌가요ㅎ
P1 	: pc게임 지뢰찾기와 같이
P1 	: 프리셀 게임?
P0 	: 네네 컴터에 기본으로 있는 그 게임이요 ㅋㅋㅋ카드게임
P0 	: 아무생각없이 하기 좋아요ㅎㅎ
P0 	: 요즘 핫한 게임들 아세요?
P1 	: 알죠 쿠킹덤이라거나ㅎㅎ
P1 	: 스테디 배그 오버워치도 알죵
P1 	: 님은 딴게임 해볼생각 안하셨나요?
P0 	: 오버워치 이름은 들어봤네요! ㅋㅋ
P0 	: 아  저 요즘 집에있는 시간이많아져서 캔디크러쉬 다운받아보려구요 ㅋㅋ
P1 	: 고전게임 좋아하시는군요!
P0 	: 그렇네요 ㅎㅎㅎㅎ
P0 	: 쿠킹덤은 무슨게임인가요?요리하는건가?
P1 	: 전 간만에 프렌즈팡 당기네요ㅋ
P1 	: 쿠키들이 아기자기 노는게임?
P1 	: 캐디가 이쁘더라고요!
P0 	: ㅋㅋㅋㅋ프렌즈팡 처음들어보는데
P0 	: 애플스토서에서 한번찾아볼게요
P0 	: 추천감사합니다
