# FILE DATA
ID : MDRW2100026950
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 최근에 뭘 샀나요?
P1 	: 가장 최근에 산 건 편의점의 삼각김밥이었고...
P1 	: 구매예정인건 밀크티랑 민트초코 원액이에요
P0 	: 홈카페처럼 집에서 잘 만들어서 먹는거에요?
P1 	: 그냥 원액에 우유만 부어서 먹으면 된다고 하더라고요
P1 	: 저도 아직 먹어보진 않았는데 친구가 괜찮다고 해서 도전 해볼 생각이에요
P0 	: 오 만들기 쉽네요?!
P0 	: 생각보다 인터넷에 검색하면 원액만 있으면 만드는게 어렵지는 않은거 같더라고요
P1 	: 커피나 밀크티는 몰라도 민트초코 같은 것도 될 줄은 몰랐어요
P1 	: 생각보다 종류가 다양하더라고요
P1 	: 바로 사려고했는데 재입고날이 정해져 있어서 ㅜㅠ
P0 	: 아 그런 원액이 은근 구하기 어렵더라고요
P0 	: 자주 품절되고
P1 	: 양이 적은 건지 인기가 너무 많은 건지...
P1 	: 만월회? 인가 거기 거 살 거예요 오늘 재입곤데
P1 	: &name1&은 최근에 뭐 사셨어요?
P0 	: 오늘을 손꼽아 기다리셨네요ㅋㅋㅋ
P0 	: 저는 음 내년 여름옷을 벌써... 샀어요
P1 	: 막바지 할인 하던가요?
P0 	: 네네! 여기저기서 하더라고요
P1 	: 저도 여름에 겨울 패딩 사려고 보다가 공간이 없는 걸 깨닫고 그냥 안샀어요 ㅋㅋㅋ
P0 	: 아 저도요ㅋㅋㅋㅋ
P0 	: 여름에 할인율보고 결제창까지 갔다가 돌아왓어요
P1 	: 겨울옷은 아무래도 부피가...
P0 	: 그리고 겨울 외투가 유행도 휙휙바뀌지 않아요?
P1 	: 뭔가 언젠가 숏패딩이 유행했었다는 아련한 기억만 남아있고 겨울의 기억이 사라졌어요
P1 	: 전 추위를 많이 타서 그냥 무조건 따뜻한 걸로 고르는 편이에요
P0 	: ㅋㅋㅋ저도 추위를 엄청나게 타서 이젠 숏패딩쪽은 눈길도 안줘요
P0 	: 예전엔 숏패딩도 입을만했는데 말이죠
P1 	: 여긴 따뜻한 편인데도 점점 더 춥더라고요
P1 	: 나이를 먹어선지 진짜 추워지는 건지....
P0 	: 지금생각해보면 롱패딩 안입던 때는 어떻게 살았는지 모르겠어요
