# FILE DATA
ID : MDRW2100026820
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 여행.... 정작 저는 여행을 잘 안가지만요
P1 	: 온라인 여행은 자주 가요 코로나시국에 딱 맞네요
P0 	: 헐언제 여행으로 바뀌었담 제 눈이 착시현상을 일으켰나봐요
P0 	: 온라인 여행 좋죠.. 최근엔 어디로 가셨나요
P1 	: 온라인 여행의 장점은 시대를 가리지 않는다는 거죠 멸망한 세계와 중세풍 로판...은 너무 에바고
P1 	: 일본이었네요
P1 	: 일본 가보신 적 있나요?(온라인 말고)
P0 	: 일본..한 2년전인가? 간 적 있어요 일본 혐한 편의점 당고를 제외하면 좋더라고요..
P0 	: 오타쿠성지good
P1 	: 전 마지막으로 간게 10년쯤 전인데다 학생 단체 여행 같은 거여서 오타쿠 성지는 못가봤어요
P1 	: 지금은 파는 일본 장르도 없지만...
P1 	: 다시 간다면 스시나 많이 먹고 싶네요
P0 	: 스시...회전초밥집에 한번 친구가 데려다줬었는데
P0 	: 초밥도 맛있었는데 크림브륄레였나 말차어쩌구였나
P0 	: 디저트가 끝내줬어요
P1 	: 배고파졌어요
P1 	: 코시국이 끝나면 여행을 갈 수 있을까 싶은데
P1 	: 아무래도 저는 그 돈으로 집에 있고 싶어하는 편인 거죠...
P0 	: ㅋㅋㅋㅋㄲㅋㅋㅋㅋㅋ
P0 	: 집에있는것도좋아요...
P1 	: 가장 좋아하는 여행도시 방콕
P0 	: 방콕..
P0 	: 서비스 없는 호캉스 아닌 호캉스
P1 	: 그냥 호텔이 옆에 있으면 갈 수도 있겠는데
P1 	: 마땅히 호텔도 없어요
P1 	: 이동하고 하느니 역시 방콕이
P1 	: 하나 짓는다곤 하더라고요
P0 	: ㅜㅜㅜㅜㅠ
P0 	: 호텔..
P0 	: 호텔 가서 하루종일 뒹굴고싶어요
P1 	: 뒹굽시다!
P0 	: 뒹굴기 짱!
P1 	: 요샌 호캉스에 리캉스도 많이 가던데
P1 	: 코로나시대라 그냥 숙소에 박혀 있는 게 유행하나봐요
