# FILE DATA
ID : MDRW2100016156
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 근데 세상에 무소음이란 말자체가 ㅋ모순같아요
P0 	: 무소음말고 저소음인걸로
P0 	: 여긴 제법 햇빛나네요
P0 	: 양산 필수 흐
P0 	: ㅎㅎ
P1 	: 어제 그렇게 쏟아붓더니
P1 	: 오늘은 해가 떴더라구요ㅎ
P1 	: 그래도 아직 비기운이 남아있나 습한거같아요
P1 	: 어떠세요?
P0 	: 습한데 햇빛은 따가워요
P0 	: 으어 신발 젖었네요
P1 	: 물 웅덩이 같은 거 밟으셨나요
P0 	: 네 ㅜ 그리고 덥네요
P0 	: 한참 햇빛이 ㅋㅋ
P1 	: 썬크림 바르셨나요
P1 	: 오늘 같은 날은 필수라더라구요
P0 	: 아뇨 그냥 포기했어요 올여름
P0 	: 마스크때매
P1 	: 아ㅠㅠ 하긴 마스크 쓰고 선크림바르기엔 많이 답답하더라구요
P0 	: 그냥 이미탔어요 ㅋㅋ
P0 	: 자연의 미를 추구하자며 ㅋㅋㅋ
P1 	: 포기하셨구나..
P1 	: ㅋㅋㅋㅋ  그럴 수 있어요
P1 	: 오늘 습하고 더워서 더 불쾌지수가 높아지는거같아요
P0 	: 여긴 동남아에요 ㅋㅋ
P0 	: 저건 소나기가 아닌스콜이라며
P1 	: 아 맞아요ㅠ
P1 	: 요즘 너무 이상기후 심해요
P0 	: 운동화 빨고 싶은데 또 언제비가올지
P0 	: 일기예보도 못믿겠네요
