# FILE DATA
ID : MDRW2100011120
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘 12시입니다ㅋㅋ
P1 	: 시간 잘 모르시는걸 보니
P1 	: 음주를 즐기지 않으시네요!ㅋㅋ
P0 	: 코로나땜에 일찍 끝나는군요ㅎ
P0 	: 전 술 일년에 한번먹을까말까요ㅎ
P0 	: 요즘 회식도 없고 회사서 강요하는 스탈도 아니라서
P1 	: ㅎㅎ회식 줄어든거는 좋네요!
P1 	: 예전에는 회식 참 많았는데
P0 	: 고기먹어서 전 좋던데ㅋ
P0 	: 다들 싫어하더라구요
P1 	: ㅋㅋ좋은 사람과 먹으면 좋은데
P1 	: 아빠뻘 아저씨들과는....
P0 	: ㅎㅎ전 뭘 먹냐가 중요해서
P0 	: 전혀불편하지 않던데 다들 싫어해요
P0 	: 성별이 같으면 직장에선 더 불편한가봐요 어렵고
P1 	: 음 한달에 5번이여도요?ㅎㅎ
P0 	: 네 전 먹는거 좋아해요ㅋ 술강요하면 싫겠지만
P0 	: 상사분들 크게 불편해하지 않아서그런가봐요
P1 	: ㅋㅋ저도 불편하진 않았는데
P1 	: 그 시간에 차라리 친구와ㅋㅋ
P0 	: 글케따지면 친구랑 노는게 좋죠ㅎㅎ
P0 	: 전 점심밥멤버가 이사님이라서
P0 	: 58  60  이런분들이랑 놀아요ㅡㅡ
P1 	: ㅋㅋ그거 싫어요!!! 전직장에서도 높아봐야 차장이었는데
P0 	: ㅎㅎ 성격이 이상한지 친구처럼 지내가지고ㅎ
P1 	: 친화력 좋으면 나중에 시댁에 잘하시겠어요 ㅎㅎ
P0 	: 그건 또 별개라ㅎㅎ
P0 	: 할말은 또 다하는스타일이거든요
P0 	: 회사에서도 억울함 다 따져서 상사한테도
P0 	: 안주무시나요? 휴일이신가요~~
