# FILE DATA
ID : MDRW2100026349
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 슬의 저 응답시리즈는 다 봤는데 슬의는 아직이네요 ㅋㅋ
P1 	: 첨에 시작을 안했더니 엄두가 안 나더라고요 ㅋㅋ
P0 	: 아ㅋㅋㅋ현실적이지않아서 좋아요
P0 	: 현실도피하고 싶을때 보면 괜찮아요
P1 	: 저도 재방할때 가끔 채널돌리다 보면 전 수술얘기 빼고는 재밌더라고요 ㅋㅋㅋ 일상 같은 게
P0 	: 아~ 맞아요ㅋㅋㅋ 한번씩 울컥울컥하고
P0 	: 요즘 재밌게 보시는거잏으세요?
P1 	: 저는 티빙에서 만든거 환승연애 라고 있는데 그거 재밌게 보고있어요 ㅋㅋ
P0 	: 오 무슨내용이에요!?
P1 	: 이거 내용 얘기하면 너무 파격적인데 ㅋㅋㅋㅋ
P1 	: 연애 프로인데요 헤어졌던 연인이 5커플 있는데 한집에 살면서 썸도 타고 그래요 ㅋㅋㅋ
P0 	: 예!?
P0 	: 원래사겼던 사람 말고 썸타오ㅡ?
P1 	: ㅋㅋㅋㅋㅋㅋ 그쵸 저도 보기전엔 그랬는데 ㅋㅋㅋ 의외로 또 막 이상하진 않아요 ㅋㅋㅋ
P1 	: 아 헤어졌던 사람이랑도 데이트하고 대화하고 그래요 ㅋㅋ
P0 	: 아하 ㅎ 음...새롭네요 뭔가
P0 	: 근데 또 그런게 재밌죠
P0 	: 흥미로운 이야기에요
P1 	: 네 1화는 유튜브에 무료로 풀어놨으니까 심심할때 한번 보세요 ㅋㅋ
P0 	: 오 심심할때 봐야겠어요 ㅎㅎ
P0 	: 최근에 영화보신거 있으세요?
P1 	: 얼마전에 티비에서 언힌지드 인가 그거봤어요!
P0 	: 언힌지드요?
P0 	: 오
P0 	: 검색해보고왔어요
P0 	: 홀 분조장 남자인가요
P1 	: 아 네 맞아요 ㅋㅋㅋ 보복운전 하는 내용인데
P1 	: 사실 영화소개프로에서 본 게 더 재밌더라고요 ㅋㅋㅋㅋ
