# FILE DATA
ID : MDRW2100004611
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 책 괜찮으세요?
P1 	: 네네 저 책 엄청 좋아해요
P0 	: 어떤 장르 주로 보세요?
P1 	: 저는 종이책으로는 추리, 과학 쪽 많이 보고 인터넷으로는 로판 많이 보는 거 같아요
P0 	: 재밌게 본 추리 소설 있으세요?
P0 	: 저는 한참 추리 소설 볼 때 히가시노 게이고 책 엄청 봤어요
P1 	: 헉 저도 히가시노 게이고요! 히가시노 책중에는 라플라스의 마녀 좋아해요 추리 우타노쇼고의 밀실살인게임도 재밌어요
P0 	: 오 시간나면 밀실살인게임 한번 찾아볼게요
P0 	: 재밌을 거 같아요
P0 	: 과학 쪽은 어떤 책 재밌게 읽으셨나요? 저는 어렵지 않은 과학 책 위주로 봐요
P1 	: 네네 진짜 재밌어요 꼭 보세요
P1 	: 과학은
P1 	: 옛날에는 베르나르 베르베르 옛날책 좋아했어요
P1 	: 그 작가 말고는
P1 	: 메리 로치의 인체재활용이나
P1 	: 앨러건트 유니버스 이런거 좋아해요
P1 	: 저는 전공이 과학이라 나름 재밌게 읽어요ㅋㅋㅋ
P1 	: 근데 전공공부는 재미없어요
P0 	: 베르나르 베르베르 책 저도 좋아해요
P0 	: 진짜 과학을 어떻게 그렇게 재밌게 소설로 풀어내는지!
P1 	: 맞아요ㅋㅋㅋ 근데 안읽은지 좀 됐는데 제3인류까지는 엄청 재밌게 읽었어요 죽음 1, 2도 사긴했는데 아직 못읽어 봤어요
P0 	: 저는 최근에 마이크 브라운의 <나는 어쩌다 명왕성을 죽였나> 읽었는데
P0 	: 이것도 어렵지 않고 재밌더라고요
P0 	: 다큐 보는 거 같았어요
P1 	: 아ㅋㅋㅋ 마이크 브라운 자체가 유쾌한 사람이라 더 재밌게 읽었던거 같아요
P0 	: 정말 재밌게 썼더라고요
P0 	: 그리고 대학원생 체험하는 느낌이었어요
P1 	: 약간 그쪽 지식 느낌이 있죠ㅋㅋㅋ 우주는 언제나 무한하고 재밌는거 같아요
P0 	: 무한한 게 가끔 무섭기도 해요 제가 너무 작은 존재 같아서
P0 	: 그래도 신비롭고 재밌는 건 맞아요
