# FILE DATA
ID : MDRW2100007106
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 대전
current_residence : 세종
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 봉사활동 하신적 있으세요? 어떤 활동 해보셨나요?
P1 	: 안녕하세요~ 엇 저 장애인분들이 일하시는 곳에서 같이 일하는 봉사 해본 적 있습니다
P1 	: 사랑의...뭐였는대
P1 	: 혹시 봉사 즐겨하시나요?! 주로 어떤거 하세요?
P0 	: 저는 예전에 현충원 근처에 살았어서 비석 닦기 해본 적 있어요 ㅎㅎ
P1 	: 헉 대박 완전 특이하고 멋있는 경험이네요
P1 	: 어떻게 해서 가신건가요?
P1 	: 비석닦는 봉사가 있다는 걸 첨들었어요
P0 	: 1886인가 거기에 올라와서 하게 됐어요!
P0 	: 저는 한번 유기견센터 같은곳에서 한번 봉사활동 해보고 싶은데 해보신적 있으신가요?
P1 	: 헉 저도 해보고싶어요
P1 	: 예전에 씨스타 효린 씨가 하는 거 보고
P1 	: 저도 해보고싶다고 생각했는데
P1 	: 그것도 1886에 올라오나요?!
P1 	: 저는 그 유기견 입양하는게 꿈입니다ㅜㅜㅜ
P0 	: 저도요 ㅠㅠ 열심히 네이버 강아지 관련 웹툰이나 포인핸드 공고 같은거 보면서  유기동물이 너무 많다는걸 느꼈어요 ㅠㅠㅠ
P1 	: 그니까요ㅜㅜ 하 진짜 좀 책임질 각오하고 데려가야지
P1 	: 포인핸드 입양 전 후 사진들 비교해보면
P1 	: 동물들 행복해보일 때 저도 너무 행복하더라고요
P1 	: 혹시 기부도 하시나요?
P0 	: 기부는 아직 제가 경제활동을 하지 않아서... 나중에 취직하면 할 생각이에요!!! &name2&님은 하시나요?!
P1 	: 앗 네네네 저는 그 정기는 아니고 연말에만 했었는데
P1 	: 근데 요즘 기부 하기가 좀.. 자선단체 믿을만한 곳이 많이 없더라고요..그래서 여성청소년 생리대 기부하는 것만 했어요..
P0 	: 맞아요 ㅠㅠ 그래도 여성청소년 생리대 기부는 확실한 거 같아서 안심이 되는거 같아요.
P1 	: 마저요마저요
P1 	: 좀 좋고 믿을만한 단체 나오면 기부 더 할 것 같은데
P1 	: 조금 안타까워요
P1 	: 근데 비석닦는 봉사는 저도 해보고싶어요
P1 	: 조금 뭉클할것같아요
P0 	: 어렸어서 그때는 그냥 기계적으로만 했던거 같아요ㅎㅎ
P0 	: 아이돌 좋아할때는 팬연합 이렇게 쌀기부 하거나 저소득층 여자 청소년 기부 하는 것도 봤는데 쉽게 기부에 동참할수 있는 방법 중 하나 인 거 같아요
P1 	: 아아 아이돌 그 쌀화환은 해봤었어요!!!
P1 	: 꽤나 괜찮습니다 화환이 쓰레기인데 쌀화환 처음으로 생각한 사람 상주고싶어요 진짜
P0 	: 덕질 처음에는 음반 사고 보육원에 기부하는 공구도 탑승하고 그랬었는데 그게 생각보다 넘쳐나서 문제라고 하더라구요
P1 	: 아 맞아요 보육원 가면 다 버린대요
P1 	: 그리고 그거 기부한다했을 때 욕도 많이 먹었죠
P1 	: 아이들이 원하는 것도 아닐텐데
P1 	: 좋은방향으로 바뀌길 바랄뿐입니다 진짜
P0 	: &name2&님은 동호회 같은거 들으신적 있으세요?
P1 	: 저 볼링 동호회는 들었었어요!
P1 	: &name1&님은요?!
P0 	: 동호회라기 보다는 중화권 드라마 영화 보는게 취미라서 취미인 사람들끼리 가끔씩 만나구 있어요!
P1 	: 오오 중화권!!!!
