# FILE DATA
ID : MDRW2100044615
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 최애자컨
P1 	: 하 고민더ㅣ네요 이거
P1 	: 칠린인더드림 하게ㅛ습니다
P1 	: 그 분위기가 너무너무 좋았어요
P1 	: 아니면 박옥따 ㅠ
P1 	: 미쳣다 저 박옥따로 바꿀게여 ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ저도 박옥따랑 드슐랭 젤 좋아해욬ㅋㅋㅋㅋ
P0 	: 개웃긴건 박옥따..
P0 	: 힐링하는건 칠링드..
P0 	: 진짜 저 박옥따보고...죽는줄알았잖아요,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 진짜
P1 	: 저도여..
P1 	: 넘 ㄱㅇㅇ 버릴장면 하나없는..
P1 	: 낼 또 봐야겟으요
P1 	: 진짜 규린님과 대화하면서 폭풍 복습중임니다..
P0 	: 드림연구소도 개웃겨요 ...
P0 	: 짘마 그때 자컨들 다 넘 재밌어가지궄ㅋㅋㅋ
P1 	: 드림연구소.. ㅇㅈ이요..
P0 	: 드림미니게임도.. 빼먹으면 안되죠
P1 	: 진재민은.. 나짜다..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ저그때 나재민보고 미치는줄알아써요
P1 	: 재민.. 진짜 ㅁ정신세계 넘 궁금하고요?
P1 	: 근데 진짜 본업존잘인게
P0 	: 아니 왜 경찰인데 ㅠㅠㅠㅠ
P1 	: 사람 돌게ㅜ만드는 포인트 아닌지 ㅠ
P0 	: 진짜욬ㅋ.......
P0 	: 그렇게 잘생겼다는 것도 한 몫 합니다
P0 	: 잘생기고 본업존잘인데 애가 성격을 잘 모르겠어..ㅇ
P0 	: 완전 덕후들 환장포인트 아닌가여
P1 	: 그러니가여
P1 	: 아니 근데 얼굴 진짜 미친거 아님니가..
