# FILE DATA
ID : MDRW2100041358
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 학교다닐 때 개근하셨나요?
P1 	: 아니요 &name1&님은 어떠신가요?
P0 	: 저는 초등2학년 때 수두 걸려서 3일 결석하고(그당시에는 질병결석이었던 거 같아요)
	  나머진 조퇴 1도 없이 다 개근했어욯
P1 	: 그럼 대부분은 아프셔도 학교 가셨나요?
P0 	: 잘아프지 않았던 것 같고요.
	  아파도 집에 가서 쉬는 동안
	  수업을 못듣는 게 싫었던 거 같아요.ㅋ
P1 	: 학교 생활을 정말 열심히 하셨네요
P0 	: 네.. ㅎ
	  아파도 야간자율학습도 했었던 것 같아요.
	  이리 말하니
	  굉장히 학교를 사랑한 학생처럼 보이네요.
	  
	  님은 학교다닐 때 급식 드셨나요?
P1 	: 저는 먹었어요 급식질이 나쁘지 않아서 급식걱정은 안했던 것 같아요
P0 	: 저는 학교 다닐 땐 급식이 없었어요.
	  도시락 2개씩 들고 다녔네요.ㅎ
	  세대 차이가 나지요.ㅎ
	  
	  쉬는 시간에 도시락 까먹고 점심시간에 도서관 가서 공부하는 척하고.ㅎ
	  재밌었네요.ㅋ
P1 	: 학교는 사실 일탈하는 재미죠ㅋㅋㅋㅋ
P1 	: 공부만 하기에는 지루하잖아요
P0 	: 나이 많이 드신 선생님 시간에는 뒤에 앉아서 수업시간에도 반찬뚜껑 열고 닫고 하면서 밥을 먹기도 했는데
	  지금 생각해보니 정신이 나갔었네요.ㅋ
P1 	: 저도 학교 때 했던 행동생각해보면 지금 흑역사로 기억되는 게 많아요ㅋㅋㅋㅋ
P0 	: 장기자랑했을 때가 흑역사의 최고조같네요.ㅎ
