# FILE DATA
ID : MDRW2100009657
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 국내 여행 가보셨던 곳 중
	  어디가 가장 좋으셨어요?
P0 	: 내일로 기차여행 해보신 적 있으세요? 그때 여기저기 갔었는데 여기저기 좋은 데 많았지만 지금 딱 떠오르는 건 해동용궁사! 풍경이 멋졌어요
P1 	: 오! &name1&님 저랑 같은 세대이신가봐요
P1 	: 찾아보니 해동용궁사면 부산이네요?
P1 	: 검색해보니 부산이네요:)
P1 	: 저는 친구랑 갔던
	  통영이 기억에 많이 남는거 같아요^^
P0 	: 통영은 못 가봤어요. 많이들 가던데
P1 	: 저도 좋았어서 다시 가보고 싶었는데
	  한번 다녀온 이후로 가보지 못했넹ㅛ
P0 	: 코로나 끝나면 어디든 가보고 싶어요
P1 	: 저도 어디든 가고 싶어요:)
P1 	: 코로나 이후로는
	  근교로도 여행 가본적이 없어요ㅠ
P0 	: 저두요ㅠ
P0 	: 해외는 어디 가보셨어요?
P1 	: 중국이랑 하와이랑 괌이요
P1 	: &name1&님은요?
P0 	: 전 이탈리아, 미국, 중국, 일본, 싱가폴이요
P0 	: 중국은 어디 가셨었어요?
P1 	: 하얼빈이요:)
P1 	: 빙등제할때 다녀왔었어요ㅋ
P0 	: 와 가보고 싶었는데. 많이 춥진 않으셨어요?
P1 	: 정말 많이 추웠어요ㅋㅋㅋㅋㅋㅋ
P1 	: 아마 거길 다시 가지 않는 한
	  제 인생 최고의 추위이지 않을까 
	  싶어요 ㅋㅋ
