# FILE DATA
ID : MDRW2100016346
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 요새 영화나 공연 같은거 자주 보러 못가니까 아쉬워ㅠ
P0 	: 맞아ㅠ 좌석도 거리두기때문에 줄어서 예약도 어렵구
P0 	: 마스크쓰고본다고 하지만 불안하고..
P0 	: 마지막으로 공연 본게 언제야?
P1 	: 영화말고 공연??
P1 	: 공연은... 오이디푸스 연극 봤던 때 같은데 그게 언제지..?? 모르겠네 까마득해서ㅠ
P0 	: ㅋㅋㅋㅋ헐 나랑본거자나..&name3&이랑 ㅎ
P0 	: 공연은 나도 그게 마지막 ...
P0 	: 영화는 그래도 가까워서 한번씩은 가는 것 같아
P1 	: 아 그래? 난 영화도 확 줄었어 ㅡㅠ
P1 	: 영화값도 너무 올랐고..
P0 	: 그건그래.. 나도 조조로만 보러다녀
P0 	: 가격 그사이에 올렸더라
P1 	: 심지어 조조영화도 이번에 값 또 올린다지 않았어?
P1 	: 뭔가 계속 말도 안되게 비싸지고 있던데ㅎ
P0 	: 헐 얼마로??? 영화도 비사러 보러 못가겠다..
P0 	: 나 블랙위도우 못봤는데 너무 아쉬워ㅠ
P1 	: 블랙위도우 관에서 내렸나 이제??
P1 	: 나 블랙위도우는 오빠가 보여줘서 봄ㅎ 내 돈 아니니까..
P0 	: 몰라.. 최그에는 안찾아봤네ㅠ
P0 	: 보고싶은건 꽤있었는데 못본게 많다
P1 	: 맞아맞아 보고싶은데 음..하고 고민하는 사이에 다 내리더라구
P0 	: 맞아 보러가는것도 나에겐 큰일...ㅎ
P0 	: 난 콘서트가 제일 가고싶어ㅠㅠ콘서트는 완전 안하잖아 밀리구..
P1 	: 헉 맞아ㅜ 콘서트가 제일 중단 심하지..
P1 	: 콘서트 공연 좋아하는 사람들은 진짜 2년 동안 너무 아쉬웠뎄다
P0 	: 맞아 그 미스터트롯는 몇변을 밀리더라
P0 	: 엄빠들 엄청 속상하겠어
