# FILE DATA
ID : MDRW2100036882
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 힐데스 우리 집에서 보이잖아요
P1 	: 땀 흘리면서 게임 함
P0 	: 그 작은애도
P0 	: 힐데스가??
P1 	: 백십 동 살아요ㅋㅋㅋ
P0 	: 땀 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: ㅋㅋㅋㄱㄱㅋ 웃기노
P1 	: 알고 보니 우리 20층 살 때 15층 살던 아이인
P0 	: ㅏ 그럼 그때 사진에 있었던 네 명 중에
P0 	: 반도에 사는 애는 아무도 없네
P0 	: 근데 다 반도에서 놀고
P0 	: 아 15층
P1 	: 반도는 다 거쳐 가는 곳ㅋㅋㅋ
P0 	: 거기가 그늘져서 시원 하더라
P1 	: 예전 우미린 같은 곳이죠
P0 	: 다른 놀이터는 다 햇볕 쨍쨍 임
P0 	: 거기가 약간 구석 지고 사람도 없고 그늘지고
P1 	: 둘이 피아노 같이 다녀서
P1 	: 마치면 늘 게임 함ㅋㅋㅋㅋ
P1 	: 한 날은 7시 돼도 안 들어오길래
P0 	: 피아노를 같이 다니는데 마치고 늘 게임하는게 웃기네
P1 	: 들어오라고
P1 	: 친구는 엄마가 안 부르냐고
P1 	: 물으니 자기 엄마만 전화한대요ㅋㅋㅋㅋㅋㅋ
P1 	: 나만 나쁜 사람ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 그엄마는 그시간까지
P0 	: 딸래미가 안들어오는데
P0 	: 왜 전화를 안하노
P1 	: 그러니까요 전화 안 온대요
P0 	: 희안하네 거기도
P0 	: 우리 원이랑 전에 놀이터에서 같이 놀았던 초등학교 친구도
P1 	: 하물며 외동 ㅋㅋㅋ
P0 	: 8시까지 엄마가 전화가 안 오는 거야
