# FILE DATA
ID : MDRW2100004197
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 &name2&님 계신 곳은 날씨 어때요?
P0 	: 제가 있는 곳은 아침부터 폭우가ㅜㅜ
P0 	: 오전에 잠깐 병원 다녀 오는데
	  바람에 우산 손잡이가 부러졌어용 ㅋㅋ
P1 	: 헉헉!!!!
P1 	: 여기도 비가 쏟아지네요 지금은 그래도 좀 잠잠해졌어요
P1 	: 헉 우산 손잡이가 부러질 정도라니..ㅠㅠ
P0 	: 우산이 아무런 소용 없은 날이었어요ㅠㅋ
P0 	: &name2&님은 비오는 날 좋아하세요?
P1 	: 저는 원래는 안좋아했는데 요새는 이상하게 비오는 날 마음이 편해질 때가 있어요
P1 	: 회사가기 싫은 때는 오히려 날씨가 쨍쨍한 날보다 흐린날이 더 좋더라구요 ㅎㅎ
P1 	: 모든순간님 계신 지역은 비도 오고 바람도 많이 불었나보네요!!!
P0 	: 비오는 날의 갬성을 알아가는 나이신가봐요^^
P0 	: 지금은 비도 그치고 또 개였어요ㅋㅋ
P1 	: 오 그런가봐요 ..ㅎㅎㅎㅎ
P1 	: 헤이즈의 비도오고그래서 들으며 비오는 날 운전하면 참 좋더라구요!ㅎㅎ
P0 	: 비오는날 음악 들으면서 드라이브하면
	  참 좋을 거 같긴 하네요^^^^
P0 	: 아침 저녁으로는
	  바람이 선선하던데
	  걸칠 옷 챙겨다니시나요?
P1 	: 아직은 안챙기는데 저녁엔 정말 춥더라구요!!
P0 	: 그럼 아직은 외출하실때
	  여름 옷차림이신가 봐요:)
P1 	: 이번주에 강원도 속초에 다녀왔는데 저녁엔 정말 추워서 겉옷 안챙겨온걸 후회햇어요
P1 	: 네 맞아요
P1 	: 모든순간님은 걸칠 옷 챙기시나요??
P0 	: 속초 너무 좋으셨겠어요!
	  여행가셨을때 날씨도 좋았나요?
P0 	: 저도 아직 챙기지는 않는데
	  이제 슬슬 여름 옷들을 넣고
	  가을옷을 꺼내야 할 거 같아서요^^
P1 	: 네 처음이랑 두번째 날까지 날 좋고 마지막날만 비 조금 왔어요
P1 	: 네 근데 또 금방 급 추워질거같은 느낌이에여 ㅎㅎ
P1 	: 가을느낌으로 버버리 입어줘야 제격인데 이번 가을엔 바바리 입을수잇을지 모르겟어요 ㅎ
P0 	: 날씨까지 도와준 여행이었네요 bb
P0 	: ㅋㅋㅋㅋ왠지 부자님한테
	  바바리 찰떡일거 같아요:)
P0 	: 저는 사계절 중 봄, 가을을 좋아해서
	  어서 가을이 오면 좋겠어요{emoji:♡}
