# FILE DATA
ID : MDRW2100007772
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 다행이구만요~
P1 	: 엉 그나마 먹고오니
P1 	: 좀 낫다
P1 	: 지도 맛있다고 하고
P0 	: 잘먹는다니~다행이구만요^^
P1 	: 유치원때는 매일 지도 힘들고 나도 불쌍하고
P1 	: 짜다라 집밥도 맛없는디....
P0 	: 맛없는거 먹는갓도 힘들쥬ㅠㅠ
P1 	: 근데 학교 메뉴봤나??
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아 욱겨라 ㅋㅋㅋ
P1 	: 맛있는거 정말 많이 나오더라
P1 	: 후식도 잘 나오고
P0 	: 아뇨 ㅋㅋㅋㅋ지는 메뉴 일절 안범 ㅋㅋㅋ
P0 	: 캐가 맨날 메뉴 겹쳐요 ㅋㅋㅋ
P1 	: 샤베트 이런것도 후식으로 나오고 ㅋㅋㅋㅋ아스크림 나왔다고 엄청 좋아함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ 구절판도 있음
P1 	: 메뉴대로 얼마나 잘 나올지는 모르겠지만
P1 	: 일단 식단 구성은 아주 마음에 든다
P0 	: 구절판요??
P1 	: 어 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이야 멋진데??그건 겹칠일 업긋네여 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 그래 없지없지
P1 	: 밖에서 아버님 또 성질을 슬슬 내네
P0 	: 뭘 해줘도 맛있게 먹음 더 해주고 싶을낀데~0
P1 	: 나가야 될 시간이 다가온다
P0 	: 이제 언니 일어날 시간된거쥬 ㅋㅋㅋㅋ
P0 	: 육출 임박 ㅋㅋㅋ
P1 	: 밥을 왜저리 안먹을꼬....
P1 	: 밥먹다 맨날 징징거림
P1 	: 육출
P0 	: 오늘도 화이팅 입니데이 ㅋㅋㅋ
P1 	: 옹 파이팅 ㅋㅋㅋㅋㅋㄱ
