# FILE DATA
ID : MDRW2100010026
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 첫째 학교생활은 어떻대?
P0 	: 잘 다니나? 학교 곧 개학인데 좋아하더나?ㅋ
P1 	: 엄청 싫어한다;;
P1 	: 젤 좋은시간이 급식시간이래..밥먹는거 그래 싫어하는대..
P1 	: 밥먹고 나면 집에 온다고 ㅋㅋㅋ
P1 	: 지금도 학습지하는데..
P1 	: 속이 터짐 ㅋㅋㅋㅋㅋㅋ
P1 	: 가르치는 엄마도 늠나 스트레스..
P0 	: ㅋㅋㅋㄱㅋㅋ엄청싫어한다니ㅋㅋ
P0 	: 반전느낌이다ㅋ
P0 	: 당연하지ㅜㅜ
P0 	: 정말 학습지 속터진다ㅜ
P1 	: 요즘 진짜 공부에 질린듯 ㅋㅋㅋㅋ
P1 	: 수학 진짜 안할라칸다ㅠ
P1 	: 오늘도 두자리수 더하기 하는데..이건 뭐 하루쉬고나면
P1 	: 다까먹어뿐다.
P0 	: 응응 ㅜㅜ
P0 	: 두자리수는 우리 첫째도 어려워하더라
P1 	: 방학할때부터 했눈데 아직까지 못한다;;
P0 	: 반복밖에는 답이없는것같은데
P1 	: 좀 자신있는문제는
P1 	: 자기도 쉽다생각하니 문제도 제대로 안읽고 ㅋㅋㅋㅋ
P1 	: 대충풀어가 틀리고
P1 	: 자신없는 문제는 자신없어가 틀리고 ㅋㅋㅋㅋㅋ
P1 	: 그캐놓고는 이젠 캐도 답이랑 비슷하네 이칸다ㅡㅡ
P1 	: 수학에 비슷한게 어딧너 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄱ아 웃겨ㅋㅋㄱㅋ
P0 	: 터득한 방법인가보다
P0 	: 우리애는 .. 더  힘들어한다ㅋㅋ
P0 	: 어떻게 해야될지 진짜ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ진짜 학원가야..둘다 행복할듯..
P1 	: 근데..또 숙제 내주면..
P1 	: 그건 또 우리의 몫이잖아;;
P0 	: ㅋㅋㅋㅋ그러니깐ㅋㅋ
P0 	: 학원은 또 가기싫다하고ㅋㅋ
P1 	: 아이고..포기해야지 카는데도..늘 화남 ㅋㅋㅋ
P0 	: 줄넘기학원은 그나마 좋아해서 다행ㅋㅋ
P1 	: 그니깐~영어 얘기했는데 제발 안가고싶데 ㅋㅋㅋㅋ
P0 	: 아 진짜? 대박ㅋㅋㅋㅋ귀엽네ㅋㅋ
