# FILE DATA
ID : MDRW2100005371
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  월 1회 미만

P1 	: 어떤가요??
P0 	: 고통스러워요
P0 	: ..
P0 	: 식단조절이 세상에서
P0 	: 재일 힘들어요
P1 	: 매끼를 피티쌤한테 보내시나요
P0 	: 그렇져
P0 	: 하지만 가끔 속이느
P1 	: ㅋㅋㅋㅋ
P0 	: 한입이 이랴서
P1 	: 말만해요? 아님 사진도?
P0 	: 위험해요
P0 	: ㅠㅠ
P0 	: 사진도 같이요
P0 	: 타임스템프라고
P0 	: 시간 같이나오는걸료
P1 	: 와 진짜 빡세게잡네요
P1 	: 어떻게속야요??
P0 	: 말을안하며
P0 	: 쌤은..
P0 	: 알수없죠..
P1 	: ...
P1 	: 돈은... 우리가내니가요
P0 	: ...
P0 	: 그렇죠
P0 	: 어제는 ..맛난 치즉케이크먹으
P0 	: 우리 패션얘기나 햐볼까요
P1 	: 치즈케이크는 밀가루 별로안들어가지않나요 ㅎ
P0 	: 제 그짓말이야기는
P0 	: 양심애 찔리는
P0 	: ㅋㅋ
P0 	: 치즈.. 케이크 1000칼로리애요
P1 	: 패션...
P1 	: 전 요즘 통 엄청넓은 티만 돌려입고있어요
P1 	: 애초에 잘 나가지도않고
P1 	: 스머프색 티를 가죽처럼 입고다님
P1 	: 헉 칼로리 높네요
P0 	: ㄱㅇㄱ
P0 	: 통넓은 티가 편하죠
P0 	: 저도 운동할때만 붙는거 입는
P0 	: 무서운 칼로리죠..
