# FILE DATA
ID : MDRW2100008342
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 맛난거많이사라
P0 	: 갔다왔슈
P0 	: 거봉 계속 비싸네
P1 	: 과일안산지 오렌지
P0 	: ㅋㅋㅋㅋㄱㄱㅋ 우리도 우리투가 과일을 안먹어서
P0 	: 겨우 거봉은 좀 먹길래
P0 	: 잘먹는거 있을때 좀 먹일라고
P1 	: 우리는  잘먹는데 내가 안먹어서
P1 	: 푸하하
P1 	: 가족은 엄빠위주
P0 	: ㅋㅋㅋㄱㅋㄱㅋㅋㅋㅋㅋ 심하다 정말
P0 	: 엄도 빼고
P0 	: 빠 위주아니가 ㅋㅋㅋㄱ
P1 	: ㅋㅋ빠빠빠
P0 	: 글치 빠빠빠 지 ㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 웃기노
P0 	: 오랜만에 형부 등장했네 ㅋㅋㅋㅋㄱ
P1 	: 애들은 놀이터감
P1 	: 윽시나가기 싫어한다
P1 	: 보냄
P0 	: ㅋㅋㅋㅋㅋㄱㄱㄱㅋㅋㅋㄱㄱ
P0 	: 우리도 차 들어오는 소리 나네
P0 	: 쉼도 끝났다
P1 	: 아하ㅜ
P1 	: 우린 비눈방울들고나감
P1 	: 곧오겠지?ㅋ
P0 	: 왔슈?? ㅋㅋㅋㅋㅋ
P0 	: 저녁까지 클리어
P1 	: 저녁먹고있는중
P0 	: 뭐먹는교 ㅎㅎ
P1 	: 미역국 먹음
P1 	: 배부름
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 슬슬 육퇴준비를 해야겠군
P0 	: 노쌍 유투브다
P1 	: 육퇴준비해라ㅋ 우리도 편의점갔다옴
