# FILE DATA
ID : MDRW2100020943
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그래서..저는 마스크 계속쓰려구요
P0 	: 덴탈이라도ㅋㅋ
P0 	: 지금 보수교육듣는중인데요 줌으로 해서 너무 좋아요..
P1 	: 보수교육이 어떤거에요?
P1 	: 그 직무 관련 연수인가유
P0 	: 오우 직업 관련한 면허나 자격증이 있는 사람들이
P0 	: 새로 바뀐 부분이나 기초학습을 다같이 공부하는거에요
P0 	: 아주 귀찮스빈다
P1 	: 아하 그럼 비 코로나시대에는 다들 모여서 듣나요 면허시험 필기처럼...?
P0 	: 그쵸 엄첨큰 강의실을 빌려서 다같이 졸면서 들었죱
P1 	: 와우.. 정말 몰랐던 새로운 정보를 얻는 경우는 거의 없을 것 같은.. 점심먹고 시간채우는 연수느낌이네요
P0 	: 그죠 그렇습니다 들었던거 또듣고또듣고..가아끔 재미있는것도 잏습니다ㅋㄱㅋ
P0 	: 아침 9시부터 듣고있는데요
P0 	: 6시까지 들을거에요
P1 	: ㅋㅋㅋ아이고 회사.. 고맙네요.. 교육도 챙겨주고..
P1 	: 저희도 매년 연수 있어요 4대폭력이랑 장애랑 이런것들..
P0 	: 맞아요 그건 또 따로 온라인으로 듣고있어요ㅋㅋ
P0 	: 연수를 이전에 오프라인으로 가시기도 했나요?
P1 	: 아뇨 거의 온라인 동영상교육으로 해요 ㅋㅋ
P1 	: 인원이 많아서 긍가..
P1 	: 보수교육은 일년에 한 번 하나요?
P0 	: 네ㅎㅎ 일년에한번해요
P1 	: 그나마 다행이에요
P0 	: 직렬마다 각자들어야하는게 달라서 서로 듣기 귀찮다 노래를불러요ㅋㅋ
P1 	: 줌 화면 모두 켜고 들어야 하나요?
P0 	: 오진짜 다행히 듣기만하면됩니다
P1 	: 저 줌회의 요 일년동안 많이 해서 켜놓고 완전 딴짓하기 자신있어요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 지금 켜놓고 누워있거든요
P1 	: 오..주중 업무를 위해 에너지를 보존하시는 현명함
P1 	: 회의 카메라에 잡히지 않게 렌즈 아래로 휴대폰하기
