# FILE DATA
ID : MDRW2100041872
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 원신 이거 2장 들어가는 중인데 맨날 죽는거 레벨이 낮아서 그렇지..? 다른 거 먼저 하고 메인 밀어도 되려나
P0 	: 다른거 해도 죽을거 같긴 한데 용의 눈물 얻다가 계속 죽어서
P0 	: (박치기하고 들어옴
P1 	: 지금 월렙 얼마야?
P0 	: 월렙 13인가
P0 	: 그래서 아직 낮아서 안되나 싶어
P1 	: ㅇㅎ그럼 걍 필드 돌아다니면서
P1 	: 요리 좀 하고
P1 	: 애들 강화도 좀 시켜
P0 	: 아직 쪼랩이 덤비는 중이었군
P0 	: 레벨은 높이는 중인데 돌파에서 막혀서
P0 	: 월랩15랩부터 돌파가능하더라고
P1 	: ㅇㅎ돌파는 빡세지
P1 	: 이거 같이하기가 15렙부터 가능하던가?
P0 	: 요리 맥이면서 그때그때 싸워도 맨날 죽어가지고 엉엉 울면서 도망치고 다른곳 가고 그래
P0 	: 그건 모르겠네...
P0 	: 아 친구 추가 해야하는데
P1 	: 돌파하려면 필드에 있는 보스를 잡아야하거든?
P1 	: 그거는 내가 도와줄게
P1 	: 일단은 걍 적당히 보이는것부터 해봐
P0 	: 월랩이 아니라 모험등급..
P0 	: 할 수 있는 것부터.. ㅇㅇ..
P1 	: ㅇㅇ
P1 	: 무기 강화는
P1 	: 열려있어?
P1 	: 일단 당장은 원석 모으지말고 몇번 더 돌려서
P1 	: 4성 무기도 좀 뽑아두는게 좋아
P0 	: 돌리는 중인데 4성 무기 진짜 안나오더라;;;;
P0 	: 그냉 있을때마다 돌리는 중인데..(절래
P1 	: 걔도 10번에 한번 나와ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 짜
P1 	: 아 그리고 요리
P1 	: 버섯닭꼬치 케이아한테 만들게하면
P1 	: 가아끔 조금 더 효과좋은거 주니까
P0 	: ㅋㅋ큐ㅠ
P0 	: 앟
P0 	: 진한테 하면 가아끔 2개 줘서
P0 	: 번갈아가면서 해야겠군
P0 	: 그리고 그 머야 친구신청했엉
P1 	: ㅇㅋ
P0 	: 방금
