# FILE DATA
ID : MDRW2100027618
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 날씨나 계절얘기 같이 해보실래요?
P1 	: 안녕하세요!
P1 	: &name1& 동네는 날씨어때요?
P0 	: 요즘 갑자기 가을분위기가 물씬이에요!
P1 	: 저는오늘아침에 일어나는데 쌀쌀하더라구요
P1 	: 그쵸!
P0 	: 맞아요 걸칠 옷이 필요할거같죠?
P1 	: 이제정말 가을이 왔나봐요
P1 	: 맞아요ㅜㅜ
P1 	: 그렇지않아도 어제 담요빨아서 쇼파에 뒀어요ㅋㅋ
P0 	: 올가을은 유난히 빨리온거 같은건 기분탓일까요 ㅋㅋ
P0 	: 포근한 담요와 함께라면 두렵지 않겠네요!
P1 	: 맞아요ㅋㅋ 코로나라 제대로 돌아다니지도 않다가 맞이해서 더 그런거같기도해요
P1 	: 여름이 폭염이라 올가을은 모기가 극성일수도있대요ㅜㅜ
P0 	: 2년째 계절을 계절답게 못보냈죠ㅠㅠ 언제쯤 자유로워질지
P0 	: 아 저 오늘도 모기 벌써 세군데나 물렸어요!
P0 	: &name2& 동네도 모기가 많은가요?
P1 	: 아고ㅜㅜ그러게요
P1 	: 세상에ㅜㅜ&name1&동네는 모기가 벌써 활동하나봐요ㅜㅜ
P1 	: 저는 아직까지는 한두마리 가끔보이는데
P1 	: 이제 점점 많아질것같아요ㅜㅜ
P0 	: 저희쪽은 산 근처라 그런지 더 빨리 많이 나오는 것 같더라구요
P0 	: 모기약을 얼른 준비해둡시다ㅠㅠ!
P0 	: 일기예보에서 모기도 알려주면 좋을텐데요 ㅎㅎ
P1 	: 아ㅜㅜ산모기면 더 간지러우실거같은데 모기약 필수네요ㅜㅜ
P1 	: 맞아요 모기주의보도 만들어주면 좋겠어요
P0 	: 모기가 많이 나올 날씨이니 긴팔 긴바지를 입으시기 바랍니다~ 이런거요 ㅋㅋㅋ
P1 	: 아 너무 친절하고 좋은데요!!!
P1 	: ㅋㅋ 오늘부터는 모기매트를 켜셔야합니다
P0 	: 진짜필요해요~!! 비오고 나면 모기 더 많은거 같죠?
P0 	: 이번주에도 비소식 있으려나요
P1 	: 아 맞아요!!!!비오고나면 스멀스멀 올라오더라구요ㅜㅜ
P1 	: 지난주에서 이번주 초에는 갑자기 소나기처럼 비내렸는데
P1 	: 이번주에도 또 소나기처람 내릴지도모르겠어요
P0 	: 에구 우산 잘 챙겨야겠네요!
P0 	: 비 몇번 오면 금세 더 추워지겠죠ㅠㅠ
