# FILE DATA
ID : MDRW2100038476
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 당황해서 마늘수급하러갔지
P0 	: ㅇㅇ 이거 90연 꽉 채우진 않더라고
P1 	: 그렇다고 듣긴했는데
P0 	: 웬만하면 70후반~80초반 안에 나온대
P1 	: 난 천장 찍어야 줄줄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하도 안주길래...
P0 	: 불신...
P1 	: ㅇㅏ 나 신야근에
P1 	: 모든 의욕이 떨어졌어
P1 	: 어떡할까
P1 	: 얘네가 다음 시즌 업뎃은 할까?
P0 	: 아
P0 	: 나도 22
P0 	: 이거 열리긴 해?
P0 	: 8월말에 보상준다더니
P0 	: 9월 1일까지 감감무소식이고
P1 	: ㅎ
P0 	: 점검한다더니 뜬금없이 로그인 오류나고
P1 	: ㄹㅇ이것도 걍
P0 	: 뭐하는건지;;;
P1 	: 한탕하고 접는
P1 	: 그런건가?
P1 	: 인디겜 수준이여도
P1 	: 열정만 보이면
P1 	: 어느정도 잡아줄텐데
P1 	: 왜 오토메겜들은
P1 	: 다 이지경이지
P0 	: 그니까
P0 	: 뚜껑 까보니까
P0 	: 펀딩 없는 인디겜보다 못한 수준이라
P0 	: 어이가 없을정도야 ㅋㅋㅋ
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋ진짜
P1 	: 여성향 유저들을
P1 	: 뭐라고 생각하는건지
P0 	: 아니 내가
P0 	: 펀딩만 안받았어도
P0 	: 이런 말은 안함.
P0 	: 펀딩받고 본게임 오픈까지 1년이나 시간이 있었는데
