# FILE DATA
ID : MDRW2100013649
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘 점심 식사는 하셨나요?
P0 	: 네 라면먹었어요 &name2&님은요
P1 	: 갑자기 처리할 일이 있어서 그냥 견과류 한봉지씩 소분되어 있는거 먹었어요 ㅠ
P1 	: 좋아하시는 음식 있으세요?
P0 	: 에고 저녁 든든히드셔야겠어요
P0 	: 저 몸에안좋은거 다좋아해요ㅌㅋ
P0 	: 치킨피자중에 어떤거 더좋아하세요
P1 	: 저는 피자가 더 좋아요 ㅋㅋ 저도 몸에 안좋은 음식 엄청 좋아합니다
P1 	: &name1&님은요?
P0 	: 전 둘다정말좋아하지만 요즘은 치킨이요
P0 	: 알마칠에 빠졌어요ㅜ
P1 	: 저 얼마전에 먹어봤어요 진짜 맛있어요 약간 한국인들은 대부분 좋아할듯한 맛?
P1 	: 또 좋아하시는거 있어요? 저는 쌀국수 좋아해요
P0 	: 네 소스가 진짜 맛있더라구여
P0 	: 저도 쌀국수좋아하는데 국물이 얼큰해서 좋아요 ㅋㅋㅋ
P1 	: 그쵸그쵸 하지만 고수는 못먹어요.. 퐁퐁맛이 나요.. &name1&님은 고수 드세요?
P0 	: 네 저도 맨처음엔 뭔맛이지했는데
P0 	: 반미 드셔보셨어요?
P1 	: 네 반미도 너무 좋아요 앤젤리너스 반미 최고!!! 하지만 역시 고수는 안먹어요 ㅋㅋㅋ 어른이시네요
P0 	: ㅋㅋㅋㅋ저 반미먹고 고수를 좋아하게됐어요
P0 	: 반미가 고소한데 그안의 야채절임이랑 고수가 엄청 잘어울리더라구오
P1 	: 헉 그래요? 그럼 저도 다음엔 고수 넣은 반미 도전해봐야겠어요
P1 	: 맛있으면 좋겠네요
P0 	: 네 베트남식 남미랑 진짜잘어울려요
P0 	: 그이후로 쌀국수에도 넣어먹고 빼지않고 먹게됐어요
P1 	: 남미랑 반미랑 다른거에요?
P0 	: 앗 자동완성ㅎㅎㅎㅎ반미맞아요
P1 	: 반미는 내일 도전해봐야겠어요! 배달음식으로는 주로 치킨 시켜드세요?
P0 	: 네 치킨이랑 중식집자주시켜먹는것같아요
