# FILE DATA
ID : MDRW2100036206
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 껠끄쇼즈...메모...
P1 	: 저녁 드셨어요?
P0 	: 네네!
P0 	: 방금 먹었어용
P0 	: 카레 먹었어요ㅎㅎ
P1 	: 오 ㅋㅋㅋ 직접 만드셨어요?
P0 	: 네네!ㅋㅋㅋ
P0 	: 저녁 뭐드셨나요?
P1 	: 우와 ㅋㅋㅋㅋ 저는 엄마가 감자전 해주셨어요 ㅋㅋ 직접 갈아서!!
P1 	: 완전 쫀뜩하고 맛있었어요 ㅋㅋㅋㅋ
P0 	: 헐ㅠㅠ 요즘 햇감자로 감자전하면 그렇게 맛있다던데!!
P0 	: 저도 감자 좋아해용ㅎㅎ
P1 	: 맞아요 완전 쫀득하고 맛있었어요 ㅋㅋ
P1 	: 저는 찐감자는 별로 안좋아하는데 역시 튀기니까 맛있네요 ㅋㅋㅋ
P0 	: 바삭바삭ㅋㅋㅋ 카레에 고기 들어간거 좋아하시나용??
P1 	: 네!!!! 전 육식인간이라 끼니마다 고기있어야해요 ㅋㅋㅋㅋ
P1 	: 카레에도 고기듬뿍!!
P0 	: 엇 저두요!ㅋㅋㅋㅋ
P0 	: 카레에 브로콜리 넣었다가
P0 	: 비난받았어요 오늘ㅠㅠㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ앜ㅋㅋㅋㅋ먹어보진않았지만 잘게썰어넣으면 맛있을것같은데!!
P0 	: 이걸 누구먹으라고 만들었냐~ 브로콜리 너만 좋아한다~
P0 	: 놀리더라구요ㅋㅋㅋㅋㅋ
P0 	: 브로콜리 안좋아하시죠?ㅠㅠㅠ
P1 	: ㅋㅋㅋ브로콜리.. 좋아하진않지만 그래도 건강을위해서 억지로먹어요ㅠ ㅋㅋㅋ
P0 	: 넹넹 이거 간식으로 드시면
P1 	: 전에 회사에서 브로콜리를튀겨서
P0 	: 살도 안찌고 좋아요!
P1 	: 브로콜리탕수육으로 나온적이있는데 역시나 튀겨서그런지
P1 	: 그건맛있었어요! ㅋㅋㅋㅋ
