# FILE DATA
ID : MDRW2100013951
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 그럴까?
P1 	: 그럼 꿀복숭아 에이드
P1 	: 사볼까??
P0 	: 어
P0 	: 그거좋다
P0 	: 꿀복슝아 그 이디야꺼는맛있잖아
P1 	: 맞아
P1 	: 근데 에이드래
P0 	: 아 그러면 좀 다르겠네
P1 	: 플랫치노는 아니그
P1 	: 응응
P0 	: 헐훙
P1 	: 그래도 맛날듯
P1 	: 복숭아니깐
P0 	: 맞아 함 사봐바
P1 	: 키키
P1 	: 조아
P1 	: 사보도록할게
P0 	: 좋아
P0 	: 맛있겟다
P0 	: 기대됨
P1 	: 그치??
P1 	: 나도 근데 일찍살걸
P1 	: ...
P0 	: 그러게 포인트그렇게 변경할줄은
P1 	: 귀찮아서 미루다가 비싸게 사야된다.....
P0 	: 멀랏네
P1 	: 슬프다
P0 	: 돼지바먹고싶다
