# FILE DATA
ID : MDRW2100030231
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘에 또 코로나때문에 취업문 좁아져서 더 심한거같더라구요ㅜㅜㅜ
P1 	: 자격증, 학점 휴 저도 취준할때 너무 걱정이에요ㅜㅡㅜ
P1 	: 전공은 적성에 맞으세요??
P0 	: ㅜㅠ
P0 	: 그걸 잘 모르겠어요ㅠ
P0 	: 전공으로 밥벌어먹고 살기엔
P0 	: 제가 너무 부족하단 생각밖에 안들어요ㅜㅜㅠㅠㅠ
P0 	: &name2&님은 어떠세요??
P1 	: 저도... 저는 전공 한번 안맞아서 바꾼건데도 바꾼 전공도 안맞는거같아요
P1 	: 뭔가 나름 전공분야에 흥미를 느끼고 잘 한다는 생각이 있었는데
P1 	: 더 잘하는 사람들 널리고 널린거 같아서 위축되더라구요ㅜㅜㅜ
P0 	: ㅜㅠㅠ
P0 	: 이런 진로고민이 모든 20-30대 사람들이 겪는 고민인 것 같긴해요ㅎㅎ
P0 	: 평생 뭔가 일은 하고 살아야 하는디
P0 	: 10대 후반-20대에 진로를 결정지어야 한다니
P0 	: 너무 가혹해요ㅋㅋㅋㅋㅋㅋㅜㅠ
P1 	: 그러니까요! 게다가 취업시장에서 나이도 엄청 보니까
P1 	: 도전하고 싶은거 다 도전하고 취업할수도 없고 말이에요
P0 	: 맞아요ㅜㅜㅜㅠㅠㅠ
P0 	: 에효 100세 시대에
P0 	: 나이는 뭐 그리 중요하다고
P0 	: 많이 보는지...ㅎ....ㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠ
P1 	: 그러니까요ㅜㅜㅜ
P1 	: 나이는 어린거 원하면서
P1 	: 스펙 빵빵하고 경력있는 사람을 원하는
P1 	: 아이러니라니ㅜㅜㅜ
P0 	: 그쵸ㅜ
P0 	: ㅜㅜㅠㅠㅠㅠㅠ
P0 	: 지금 일 말고 다른 거 하고 싶으신거 있나요?
P1 	: 저 요즘 코딩쪽 배워보고 싶어요ㅎㅎ
P1 	: 방학때 좀 쉬면서 취미로 해봤는데 재밌더라구요!
P1 	: &name1&님은 다른일 하고싶은거 있으세요??
P0 	: 음 전 계속 찾는 중이에요
P0 	: 아직 뭘하고 싶은지 확신이 안들어서
P0 	: 일단 이번학기는 전공 공부 더 열심히 해보려고요ㅎㅎㅎ
P1 	: 그렇군요! 전공공부 잘 맞으면 전공 살리는게 젤 좋은것같아요ㅎㅎㅎ
P1 	: 이번이 막학기세요??
P0 	: 아뇨 지금 3-2입니다!
P0 	: 근데 뭔가 압박이....넘 심해요ㅎㅋㅋㅋㅋㅋ
P1 	: 그쵸오...! 하나둘씩 취업하는 동기들 생기면서 압박감이...
P1 	: 취준 하느라 그 쯔음에 휴학하는 사람들도 많더라구욤
P0 	: 네ㅜㅠ 걱정이에요ㅠ
