# FILE DATA
ID : MDRW2100037321
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 거짓말아녀?!! 서울에서 10억대 불가능한거 아니여? ㅠㅠ
P0 	: ㅋㅋㅋㅋ 2인가 3집본거같은데
P0 	: 거기까진 전세만나오고
P0 	: 9억몇천이거나 아님 10억 ㅋㅋ
P0 	: 락엔락....아디잇나유?
P0 	: 공부하는가 전자랜드 송편뽑기 이디야되당 ㅋㅋㅋ
P1 	: ㅋㅋㅋ오 뭐 많이 됐는걸?ㅋㅋㅋㅋ
P1 	: 락앤락 안그래도 9월되몀 출첵 다시해야지! 하고 잇었는데 ㅋㅋㅋ
P0 	: 락앤락하자
P0 	: 나듀 가입하려고 줄서잇음 ㅋㅋㅋ 각 3천포씩이래
P0 	: 나 9월에 w컨셉도 시작하고 ㅋㅋㅋ링켓인가도 하려교
P0 	: 전자랜드뽑기능햇노?
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 스토아는 안한다햇지ㅜㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ전자랜드는 가입한거같긴한데 기억도 안나네 ㅋㅋㅋ
P1 	: 9월에 뭐 많이 시작하늗구먼?ㅋㅋㅋㅋ
P0 	: 그니깐
P0 	: 오늘이 1일이라
P0 	: 난.네이버로 햇었나봐 ㅋㅋ바로 로그인돔
P1 	: ㅋㅋ락앤락 출석 난 10일만 되는건줄 알았는데 연속 쭉 할 수 있다더라!!!
P0 	: 그니깐 ㅋㅋㅋ나도 그래서 시작해보려고!!
P0 	: 이랜드도 출첵다시합니다 ㅋㅋㅋ
P1 	: ㅋㅋㅋ이랜드 포인트 다 소멸됐는데 흑흑ㅠㅠㅠ
P0 	: 그치 ㅋㅋㅋ만근하면 3500포여 ㅠ
P0 	: 옥탑방 예능잼잇어 ㅋㅋㅋ
P1 	: ㅋㅋ옥탑 문제아 뭐 그거지?
P0 	: 그니깐 ㅋㅋㅋ풀넴이 생각이안나네
P0 	: 난 거기 게스트들도 쿵짝이 잘맞더라고 ㅋㅋ
P1 	: ㅋㅋㅋ제대로 본 적이 한번도 없는 듯ㅋㅋㅋㅋ
P0 	: 먀장왓는데
P0 	: 노래가 겁나추억인거야 ㅋㅋㅋ
