# FILE DATA
ID : MDRW2100037138
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아이유 그 딩고채널에 라이브보셨어요?
P1 	: 노래 부르응거여?
P1 	: 완전.. 능력자..
P0 	: 네네네 그 음향되게좋은 ㅠㅠ
P0 	: 아이유때문에 첨알앗는데 진짜 미쳣더라구요
P0 	: 성시경도 추천드림당..
P1 	: 들었어요ㅋㅋㅋㅋㅋㅋ
P1 	: 성시경한테 별 관심 없었는데
P1 	: 목소리가 정말 좋더라구요
P0 	: 그쵸 ㅠㅠㅠ지금 비도오는데 감성돋게 간만에 봐야겠어요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 어떤 놀9
P1 	: 제일 좋아하시나요
P0 	: 저 다양하게 들어요 ㅋㅋㅋㅋ 발라드도좋아하구 댄스도좋아하구요 ㅋㅋㅋㅋ
P0 	: 아 성시경노래 말씀하세여?
P1 	: 네네ㅋㅋㅋㅋㅋ
P0 	: 성시경 내게오는길이랑 넌감동이었어 희재 좋으해요!!
P0 	: 하 감성 돋네요 ㅋㅋㅋㅋㅋ
P1 	: 아 !!! 희재 좋아요
P1 	: 전 거리에서 이 노래도요
P1 	: 이 노래 들으면 왜이리 아련해지는지..
P0 	: 그쵸 ㅠㅠ비오는날 감성에도 딱입니다 ㅋㅋㅋㅋㅋ
P0 	: 엔시티노래 중에서는 어느곡 젤 좋아하세여?
P1 	: 저 백야 좋아해요
P1 	: 딱 하나를 고르긴 어려워요ㅋㅋㅠ
P0 	: 오 그렇군요 저는 보스 들어봤어요 ㅋㅋㅋㅋ
P0 	: 운동할때가끔들어요
P1 	: 보스 좋죠ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 운동 할 때 듣는다니
P1 	: 신선하네요
