# FILE DATA
ID : MDRW2100023869
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네..
P0 	: 기억이 안나시나봐여..
P0 	: 세종은 바껴도 무휼은 그대로였는데ㅜㅜ ㅋㅋㅋ
P1 	: 세종이 바꼇나여? 가눌가물... 
	  아역부터 하다가 중간에 한석규로 바꼇던가여?
P1 	: 아.. 다시 봐야겠당.. ㅋㅋㅋㅋ 넘 궁근하넹
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 송중기가 세종 젊을때였어요.....ㅋㅋㅋㅋ
P0 	: 지금 티비틀었는데 저희집 채널에선 무도 두군데서 하네요 !!
P1 	: 아아아ㅏ아.... (ಠ{emoji:⌣}ಠ)
P0 	: 티비전쟁과 욜로특집중에 저는 티비전쟁을 선택했습니다 ㅋㅋㅋ
P1 	: 진짜요?
P0 	: 욜로는 비교적 최근작이라 ㅎㅎ
P1 	: 티비전쟁이... 신사동가서.. 노홍철이 하하 먹엇던 그거던가여?
P0 	: 아닐걸요??
P0 	: 티비전쟁 끝이 유재석하고 하하티비 대결이죠??
P0 	: 하하가 잡히진 않았을걸용??
P0 	: 그건 무슨특집이지...?
P1 	: 아. 짐 유튜즈 보니 티비전쟁 가로수길대첩
P1 	: 이라고 있네영... 저도 가물가물햇는데.. 잇네용..
P0 	: 티비전쟁은 노홍철이 유재석팀이고 하하가 끝까지 살아남았는데...?
P0 	: 잡으려다가 못잡았나봐요!
P0 	: 저도 가로수길에서 대치했던 장면은 기억나요!
P1 	: ㅋㅋㅋ 10몇년을 하다보니 회차가 너무 많아서.. 
	  가물가물한거도 많죠...
P0 	: ㅋㅋㅋㅋ그게 티비전쟁인데 거기서 못잡고 헤어졌나봐요~
P0 	: 티비전쟁 끝은 기억나는게
P0 	: 잘보던 못보던~~ ㅋㅋㅋㅋㅋ
