# FILE DATA
ID : MDRW2100040711
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 넹 굿나잇!!
P0 	: ㅎㅎ 안녕하세요
P0 	: 저어제 필라테스 하고왔오요
P0 	: 삭신이 쑤심...
P1 	: 와 필라테스 열심히
P1 	: 하셨네여 ㅋㅋㅋ
P1 	: 운동 안하는 저보다 나으신걸요!!! 지금 손가락 운동은 하네여...
P0 	: 안할수가ㅡ없어요 옆에서 계속 봐두셔소
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 아하 역시 현장에 가야되나봅니다
P0 	: 엊그제는 유튜브에서
P0 	: 홈트하나 따라해봤는데
P0 	: 뛰지않아도 땀이 ㅎㅎㅎ
P1 	: ㅋㅋㅋㅋ 아 홈트가 있었군요
P1 	: 생각조차 안했지만...ㅋㅋㅋ
P0 	: ㅎㅎㅎ다들 하도 뭐라해서
P0 	: 근육을 키우려고 시도중입니다
P1 	: 저 진짜 팔 흐물흐물
P1 	: 대단하세요
P0 	: 이제 2주째인걸요
P0 	: 그런데 가을이라 비염이 도져서
P0 	: 점점 만사 귀찮아져요
P1 	: 그래도 대단하십니다!!
P1 	: 비염 힘들져
P0 	: 아 진짜 넘 힘들어요
P1 	: 저는 과민성대장...
P0 	: 아 그것도 ㅜㅜ
P0 	: 힘들겠어요
P0 	: 저는 그래서 약도 늘었어요
