# FILE DATA
ID : MDRW2100045110
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 우정리랑 자매꽃이요!
P1 	: 서리서막 시리즈도 좋아하는데 특히 저 두개를 좋아해요..
P0 	: 자매꽃은 진짜 스릴 있어서 너무 좋았어요
P0 	: 막화를 소리지르면서 봤거든요
P1 	: 진짜요ㅠㅠ 우정리도 저는 되게 순수한마음으로봤다가 후반가서 너무흥미진진해서 놀랐어요
P1 	: 이번 투정리도 슬슬 시동을 걸더라고요
P0 	: 그니까요 ㅋㅋㅋ우정리 저도 급전개에 놀랐어요
P0 	: 저도 최근에 투정리 때문에 우정리 정주행 했는데
P0 	: 그때 감성 그립더라고요
P1 	: 맞아요! 지금도 물론 좋지만요
P1 	: 양잠시가 제가 유일하게 아직 다 못본 컨텐츠에요ㅠㅠ
P1 	: 초반에 흐름을 놓쳤더니 집중이 잘 안되더라고요
P0 	: 양잠시는 진짜...애정 가는 컨텐츠였어요
P1 	: 혹시 이부분부터 집중만하면된다 하는 포인트있나요?
P0 	: 여운이 막~~~
P0 	: 흠
P0 	: 그냥 생각없이 보셔도 될 거 같아요
P0 	: 기존 컨텐츠랑 다르게 추리나 미스테리보다는 뭔가 메시지에 치중되어 있어서...
P1 	: 아 그렇군요! 조언 감사드려요 ㅎㅎ
P1 	: 혹시 다른 채널은 뭐 좋아하세요?
P0 	: 흠...요새는 뽀니, 하지,..
P0 	: 또 뭐있더라...
P1 	: 헉 처음듣는 채널이네요 나중에 한번 쳐봐야겠어요!
P0 	: 아 샤크코치 채널요
P0 	: 진짜 재밌어요 여기에 나오시는 분이
P0 	: 입담이 쩌셔서
P1 	: 오오! 좀있다 자기전에 쳐봐야겠어요 ㅎㅎ
P0 	: 해쭈 보시나요?
P1 	: 당연하죠!!
P1 	: 안냐세요~ 해~~쭈에욧
P0 	: 해쭈 에피 중에...그 극대노썰 넘 좋아해요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 고메고메고메고멜요리~~
P1 	: 아 맞아요 ㅠㅠ 해쭈님은 그냥 사람이 너무 재밌고 좋아요 ㅠㅠ
P1 	: 쁘큐보이랑 케미도 좋아요 ㅋㅋ
