# FILE DATA
ID : MDRW2100030262
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 공구우먼에서 이번에 셋업블라우스랑 바지 샀는데 편하고 괜찮더라구요
P0 	: 비슷한 제품 많이 나오면 좋겠어요
P1 	: 오 예쁘겠네요~
P1 	: 저는 대부분 쫙쫙늘어나고 통이큰걸 입게되더라고요
P1 	: 블라우스를 사도 안입게되고ㅠ
P0 	: 사실 저도요....
P0 	: 블라우스 좋아하는데 불편해서 거의 모셔만 둬요 ㅋㅋㅋㅋ
P1 	: 그쵸 ㅎ 사실 그런 스타일은 참 좋아는하는데
P1 	: 막상 입는건 티셔츠 ㅋㅋㅋ
P1 	: 신발도 귀찮아서 크록스나 슬리퍼 신고다녀요
P0 	: 앗 크록스 ㅋㅋㅋㅋㅋㅋ 저도 그래요 ㅋㅋㅋㅋㅋㅋ
P0 	: 크록스에 정착한 후로 다른 신발을 못신겠어요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ그쵸
P1 	: 회사용 크록스 외출용 크록스 있어요ㅋㅋ
P1 	: 다른건 신을수가없어요ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ진짜요
P0 	: 심지어 크록스에서 디자인도 다양하게 내줘서
P0 	: 대충 원피스랑 신을 샌들까지도 커버가 되더라구요ㅋㅋㅋ
P1 	: ㅋㅋ맞아요
P1 	: 친구가 샌들샀는데 진짜 편하다면서 그러더라고요
P0 	: 맞아요 은근 편하고 비맞아도 그냥 물로 닦아내면 마르고
P0 	: 굽 낮은 샌들도 꽤 있어서 막 신기 좋더라구요
P1 	: ㅋㅋ맞아요ㅋㅋㅋㅋ디자인도 은근 괜찮던데요
P1 	: 나이가 들면서 ㅋㅋ실용성을 우선시하게되네요
P0 	: 앗 그쵸그쵸
P0 	: 편하고 오래쓸만한 게 최곤거 같아요
P1 	: 맞아요ㅋㅋㅋ
P1 	: 명품도 관심있으시나요?
P0 	: 사실 명품은 몰라요 ㅋㅋㅋ
P0 	: 좋아하시나요??
P1 	: 아뇨ㅋㅋ좋아한다기보다 돈 있으면 사보고싶어요
P0 	: 어떤 브랜드 좋아하세요??
P1 	: 저는 딱히 선호하는 브랜드는 없어용
P1 	: 사이즈 땜에 인쇼에서만 구입해요
P0 	: 신발이나 가방은요?
P0 	: 명품은 옷은 사기 애매한데 신발이나 가방은 하나쯤 있으면 좋을 거 같더라구요
P1 	: 어디 가야할때 가방하나는 있어야겠더라고요
P1 	: 워낙... 한국인들이 겉치레를 중요시 해서
P0 	: 맞아요 결혼식 자리는 특히요 ㅋㅋㅋ
P1 	: 맞아요 ㅎ 결혼식 다니기도 귀찮은데 차려입어야 하는것도 별로에요
P0 	: 맞아요 ㅠㅠㅠㅠㅠㅠ
P0 	: 기싸움의 장이 될 때가 있어서 힘들죠ㅠㅠ
