# FILE DATA
ID : MDRW2100018943
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 쇼핑 좋아하세요?
P0 	: 엄청 좋아해요
P0 	: 물욕 엄청 강해요
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ물욕 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 최근에 뭐사셧어요?
P0 	: 저는 갤럭시워치 샀어요
P0 	: ㅋㅋㅋㅋㅋㅋ지금도 심심이 알림을 시계로 받는 중이에요
P1 	: 이번에 나온거요??
P0 	: 네~~
P0 	: 너무 좋아요 이쁘구
P1 	: 인바디 된다고 해서 정말 혹하더라구요
P1 	: 예쁘기도 예쁘고!!
P0 	: 맞아요ㅜㅜ 또 줄질할 일만 남았어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ줄질 화이팅
P0 	: &name2&님은
P0 	: 최긍에 뭐사셨나요
P1 	: 저는 플립이요 ㅋㅋㅋㅋ
P0 	: 이번에 나옹거요? 허러러럴
P0 	: 이뿌겟다
P1 	: 아직 도착안햇어요 ㅠㅠ 사전예약 좀 늦게하는바람에
P1 	: 초조하게 기다리는중이에요 ㅋㅋㅋㅋ
P0 	: 아하 ㅠㅠ 사은품으로 버즈나 워치는 안 받으세요?
P1 	: 버즈2랑 케이스 받아요 ㅋㅋㅋㅋ
P0 	: 오오 노티드 케이스 귀엽던데ㅠ
P0 	: 바라는 케이스 있으신가요
P1 	: 스트랩 달려있는 케이스로 고를거예요
P0 	: 그거 종이 끼웠다 뺐다 하는거요?
P1 	: 그거는 클리어커버 투명케이스고 저는 색깔들어간 실리콘케이스에 스트랩 달려있는 거 고르려고해요
P1 	: 투명케이스는 따로 또 사려구요 ㅋㅋㅋㅋ
P0 	: 오오 ㅠㅠㅠ 그거 나왔어요?
P0 	: 저 친한 언니 케이스 생일선물로 사주려는데
P0 	: 인스타에 쳐보니까
P0 	: 명품카피 케이스밖에 없더라고요
P1 	: 삼성 공홈에서 팔고잇어요
P0 	: 아하..!!
P0 	: 알려주셔서 감사해요
