# FILE DATA
ID : MDRW2100032655
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아니 난 종교
P1 	: 없는데?
P0 	: 아하 교리 얘기하고 하길래
P0 	: 뭐 새롭게 알게되었나 했지
P1 	: 있을걸내가알기론
P1 	: 그럼 말도안되잖아
P1 	: 너무
P0 	: 아하
P1 	: 나를 믿기만하면 된다? 그건 사이비지
P1 	: 아니 사이비도 노력해야한다
P1 	: 했던거 같은데
P0 	: 뭔가 종교 가지는 것도 좋다 이런 방향인것 같아서
P0 	: 하나 가지게되었나 했어
P1 	: 그건 아닌데 너의 논리가 이해가 안돼서
P0 	: 아 근데 그건 내 이야기야
P0 	: 종교가 나쁘다가 아니라 나의 성격은 그러하다
P1 	: 종교로 기댈곳만 생긴다는건 아닌거같아서
P0 	: 보통 심리적 안정이 주 이유니까
P1 	: 신부님같은경우 기댈곳만 생긴거보다 더 책임감이 따르고
P1 	: 스님도 그렇고
P0 	: 그치 성직자는 당연히 그렇고
P0 	: 그분들은 항상 노력하시는 분들이지
P1 	: 그 외에 신도들도 본인 종교에 대한 이미지에 책임이 있잖아
P0 	: 음...난 고해성사라든가
P1 	: 분명 그렇게 살라고 하지않나 싶고
P0 	: 교회에서의 사랑
P0 	: 약간 그런 쪽에 부정적인 편이야
P1 	: 그렇게 더열심히 살고 그래야 전도?도 하잖아
P0 	: 개신교의 경우는 그렇지
P1 	: 그래서 보여주기 식이래도 더 열심히 산다고 일반적으로 진짜 믿는다면
P1 	: 모든 종교 아니야?
P1 	: 모범을 보여야
P1 	: 관심이 가지
P0 	: 전도?
P1 	: 이기적으로 우리만 신믿으니까 잘된다 식으로하면 그 종교는 망할것같은데
P0 	: 살짝 다른게 우리만 신 믿으니까 우리만 잘된다의 느낌...
P0 	: 일단 책임감을 가질 정도로 빠져드는 경우가 그렇게 많지가 않더라고
P0 	: 종교 가진 사람 중에 나 우리 종교의 이미지를 위해 열심히 살아요? 찾기 힘들지
P0 	: 현대에는 심리적 안정을 얻기 위한 수단으로 삼는 것이 대다수이고
P0 	: 난 스스로를 봄 더 몰아붙이면서 사는 것에 희열을 느끼기때문에
P0 	: 조금 더
P0 	: 난 그래서 안 가지려고 한다는 뜻이었어
P1 	: 그래~
P0 	: 음 뭐 그래 ㅋㅋㅋㅋ
P0 	: 근데 넌 왜? 나름 긍정적으로 생각하는 것 같은데
P0 	: 안 가지는 이유가 있나?
P1 	: 신이 모두 존재하기 때문에
P1 	: 유일신이 아니라고 생각해서
P1 	: 종교는 안믿어
P0 	: 그리스로마신도?
P0 	: 문득 궁금해지네
P1 	: 응
P0 	: 그럴 수 있지
