# FILE DATA
ID : MDRW2100005176
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 언니ㅋㅋ뭐해?
P1 	: 너는 누구냐 ㅋㅋㅋ
P0 	: &name1&지ㅋㅋㅋㅋ
P0 	: 애들은 자?
P0 	: 씻겼어?
P1 	: ㅋㅋㅋㅋㅋㅋ 엉 씻기고 왔다
P1 	: 나도 씻고
P1 	: 이시아 혼자 갔다온겨??
P0 	: 애들 재우고왔다.
P0 	: 오늘 애들데리고 형님댁 다녀왔거든
P1 	: 나도 방금 육퇴
P0 	: 가는길에 이시아들렸지
P1 	: 어이구
P0 	: 비슷하게 애들 재웠네ㅋ
P1 	: 멀리갔다왔네이
P0 	: 심심해서 다녀왔다.ㅋㅋ
P1 	: 우리 낮에 함께했는데
P0 	: 밥 맛있게 먹고왔어ㅋㅋ
P1 	: 언제 형님댁도 갔노 ㅋㅋㅋㅋ
P1 	: ㅋㅋㄱ잘했네 주말에 밥하기 너무 귀찮음
P0 	: ㅋㅋㅋㅋ애들도 우리도 심심해서ㅋㅋ
P0 	: 응 둘째가 두그릇먹었음ㅋㅋ
P0 	: 맛있었나봐ㅋㅋ
P1 	: 어이쿠 잘먹네이
P0 	: 응 잘먹었어.ㅋㅋ
P1 	: 우리는 삼겹살 구워먹었는데
P1 	: 고기가 별로드라
P0 	: 맛있었겠다
P0 	: 아구 어디서샀는데,
P0 	: ?
P1 	: 이제 거기 끊어야겠다 엠스퀘어 건물 고깃집
P1 	: 빵집옆에
P1 	: 질겨가지고
