# FILE DATA
ID : MDRW2100017571
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 산 것 중에 맘에 드는 거 있으세요
P1 	: 저 폼롤러 사서 요긴하게 쓰고잇어요!
P0 	: 아 폼롤러 진짜 하고있으면 피로가 풀리는 느낌이죠
P1 	: 네 아픈데 너무 시원해요
P1 	: &name1&은 최근에 구매한 물건 잇나요?
P0 	: 저는 최근에 가을을 맞이하여 구두를 샀어요
P0 	: 아직 한여름인데
P1 	: 금방 가을 올거예요 ㅋㅋㅋㅋ
P1 	: 무슨색 구두예요?
P0 	: 검은 구두를 샀어요!
P0 	: 의외로 검은 구두가 없더라구요 제가
P1 	: 맞아요 저도 없어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기본템인데 의외로 없음ㅋㅋㅋㅋ
P0 	: 그러니까요 그래서 사야했죠
P0 	: 현재는 물욕이 없어서 장바구니 다 비워놨어요
P1 	: 갑자기 물욕이 없어진 계기가 있나요?
P0 	: 그냥 사고싶은 물건을 아직 못만나서 그럴까요
P0 	: 가을 옷 쇼핑하는데 뭔가 딱 운명처럼 다가오는게 없어서
P1 	: 맞아요 저도 겨울옷욕심은 많은데 이상하게 가을옷은 안끌려요 ㅋㅋㅋ
P0 	: 그쵸? 얼마 못 입기도 하고...
P1 	: 맞아요 ㅋㅋㅋㅋ어차피 가을 금방지나갈텐데 라는 생각이 들어서 그런가
P0 	: 네 그래서 요즘은 먹을 거만 많이 사는 중이네요
P1 	: 먹을거 뭐사셧어요? ㅋㅋ
P0 	: 저 최근에 군옥수수 아몬드랑 허니버터 아몬드
P1 	: 군옥수수 아몬드 너무 맛잇죠 ㅋㅋㅋㅋ
P1 	: 이가 나갈것같은데도 멈출수없어욬ㅋㅋㅋㅋㅋ
P0 	: 아 그 매력을 아시는군요ㅋㅋㅋㅋㅋ
P0 	: 너무 좋아요 이 부서질거같지만
P1 	: 짭쪼름한데 너무 맛잇어요 ㅋㅋㅋㅋ
P0 	: 지난번엔 마늘빵 아몬드도 시켰는데 그건 진짜 살찔거 같아서 양심상 이번엔 안 시켰어요
