# FILE DATA
ID : MDRW2100039943
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 가디건 입으려고 하나 샀죠
P1 	: 니트도 대기중입니다
P0 	: 오 그렇군요
P0 	: 배색카라있는 검은 니트 살까요 없는거 살까요
P1 	: 있는게 이쁜거 같아요
P1 	: 포인트가 살아서
P0 	: 오 그런가요 포인트 !
P1 	: 그리고 배색카라 있는게 좀 더 귀여운거 같아요
P0 	: 배색으로 샀어요 감사합니다
P0 	: 방금 주문헸어요
P1 	: ㅎㅎ 이쁘게 입으시길 바래요
P0 	: 네네 얼른오길!!
P1 	: 그런 스타일 좋아하시나봐요
P0 	: 뭔가 프렌치 시크 추구하지먼
P0 	: 그게그거에요
P1 	: ㅋㅋ 그런가요
P0 	: 네넼ㅋㅋㅋㅋ
P0 	: 그냥 제옷이에요ㅠㅜ 항상 고민해서 사도 ㅋㅋ
P1 	: 고민해서 구매하는게 어딘가요
P1 	: 저는 꽂히면 지르고 끝나요ㅋㅋㅋ
P0 	: 아정말요 그게 좋은데
P0 	: 고민은 고민대로 돈은 돈대로 랍니다
P0 	: 시원하게 지르는 비결좀 ㅋㅋㅋㅋ어차피살거 ㅋㅋㅋ
P1 	: 돈 모을 때에는 쇼핑 검색 1도 안하다가
P0 	: 네네
P1 	: 어느 정도 모이면 그때 찾아봐요
P0 	: 아아 돈 모을때는 빡세게 하시는군요
P0 	: 저도 그래여겠다
P0 	: 인스타를 안둘어가야겠어요ㅠㅠ
