# FILE DATA
ID : MDRW2100042856
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 생각보다 금방끝나네
P0 	: 쇼핑과 상품인 이유
P0 	: 월급 받기전인데
P0 	: 돈쓸생각만 하기때문
P1 	: 근데 저번 대화 빵얘기해서 약간 애매하다ㅋㅋㅠㅠㅠㅠ최대한 주제에 맞춰서 해보죠
P1 	: ㅇㅇㅇ
P1 	: 맞아...쇼핑...맨날 돈써...
P1 	: 나는 돈 쓰면 안되는데 자꾸 뭘 사게됨;
P0 	: 맞지맞지
P0 	: 아니 나 최근에 탑꾸랑 스꾸하려고
P0 	: 막상 하고 나니까.. 콜렉트북이 갖고싶은거야
P1 	: 아 맞아 탑꾸 스꾸....콜렉트북 좋지 귀엽지~~~
P0 	: 원래는 파샤보관용 탑로더 사야지> 이왕사는거 탑꾸를 도전해봐?>탑꾸보관용 콜북 사고싶음
P0 	: 이런...의식의흐름
P1 	: 나도 그래서 전에 번장으로 탑꾸 엄청 샀었는데ㅋㅋㅋ
P0 	: 그리고 날씨 쌀쌀해지니까 겉옷사고싶어
P1 	: 꾸미기 취미는..진짜 정신안차리면 그렇게 된다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마자마자 나 이쁜 맨투먄 사고싶어
P0 	: 마져^-^
P0 	: 정신차려야해
P1 	: 분홍색 맨투맨 사고싶다
P0 	: 맨투맨이랑 져지 그리고 후드집업
P0 	: 가을은 짧지만
P1 	: 사야해 의외로 옷 고르다보면 길다구
P0 	: 일단. 내가. 사고싶다.
P0 	: 맞지맞지~~~
P0 	: 존버하다가 막상사면
P0 	: 겨울온다^'^
P1 	: 옷이 두꺼운 기모 아니면 반팔의 선택지라 진짜 걍 기모 아닌 면후드티 사고싶다고 생각했어
P0 	: 살거면 빨리사자.
P1 	: ㅋㅋㅋㅋ맞아^^ 롱패딩밖에 못입어
P0 	: 나도~!!~!~!!!
P1 	: 나 그리고 게임 dlc도 사야해
P1 	: 돈 엄청나간다...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 돈벌기는힘든데 돈쓸일만 많네^,^...
P1 	: 그니까....아 친구 생일 곧이라 선물도 사야하는데
