# FILE DATA
ID : MDRW2100040626
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 네네 진짜 그래요
P0 	: 소릉 안먹는 대신
P0 	: 양고가를 많이 먹는댔나..?
P0 	: 근데 인도 사람들은 (특히 남자) 그냥 안씻어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여긴 한국인데 왜 그럴까요
P1 	: 왜 안씻을까요
P0 	: 거기가 신분제가 강해서
P0 	: 높은 신분이었던 사람들은 한국에 오면
P0 	: 대학원생들이 다 자기보다 아래니까
P0 	: 잘 보일 필요도 없고
P0 	: 그냥... 습관이 안되어있어요ㅠ
P1 	: 아니 뭔 다른나라에서 신분을 찾지요..? 이상한 사람들이네요
P1 	: 암튼 그런 냄새라면
P1 	: 저는 도전하지 않을래요
P1 	: 들디님 덕분에 피해갑니다
P1 	: 감사합니당 ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ 네네네네 히히
P0 	: 맞아요 근데 이게
P0 	: 세뇌가 되어있다 보니까.. 그렇더라구요
P0 	: 아 근데 또 우유는 마시더라구요?
P1 	: 소한테 나온건데요?
P1 	: 뭐져?
P0 	: 그쵸 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 참... 종교라는 것이!!!
P0 	: 그리고 예전에
P0 	: 롯데리아였나? 어떤 치킨버거에
P0 	: 소고기가 좀 들어있었는데 그거 모르고 먹었다고 괴로워하더라구요ㅠ
P1 	: 그런건 좀 안쓰럽네요..ㅠ 실수니까 그냥 넘어가도 될텐데
P1 	: 아! 그럼 &name1&님은 소고기 vs 돼지고기
P0 	: 그쵸그쵸ㅠ
P0 	: 저는 그때 그때 다르긴한데
P0 	: 건강 생각하면 돼지인데
P0 	: 맛은 소고기요!!!
P1 	: 왜요?돼지 몸에 안좋아요?
P0 	: 아 아뇨아뇨
P0 	: 돼지가 차라리 몸에 괜찮아요!
P0 	: 원래 육식 자체가 좀 건강 생각하면 지양해야하긴 하는데
P0 	: 건강 생각하면 오리고기가 제일 좋을거예욬ㅋㅋㅋ
P1 	: 아!! 말을 잘못했네요 소가 몸에 안좋아요?
P0 	: 그다음은 방목해서 기른 닭...?
P1 	: 오
P0 	: 네네 그렇다고 들었어요 아무래도
P1 	: 뭐가 달라요?
P0 	: 오래 살고
P0 	: 그럴수록
P0 	: 항생제같은거 많이 맞고...
P1 	: 아!
