# FILE DATA
ID : MDRW2100044557
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 새로 생긴곳이 많구...
P1 	: 그림그리는 카페도 있었는데 거기도 없어지진않았는지 모르겠네요ㅜㅜ
P1 	: 거기 수플레팬케이크가 맛있었는데
P0 	: 그림그리는 카페는 가본적이 없어요
P0 	: 의외로 홍대 안가본곳이 많아요 ㅋㅋ
P1 	: 전 10대 때는 홍대만 다녔었는데 20대가 되면서 신촌으로 많이 가게되더라구요.  ㅜㅜ
P0 	: 신촌으로 자주 가셨군요
P0 	: 저는 오히려 20대가 된 이후에 홍대를 자주 갔어요
P0 	: 북새통때문에 홍대를 처음 가보게 됐었는데
P0 	: 없어진다는 소식에 굉장히 슬펐어요
P1 	: 북새통 없어져요?????
P0 	: 모르셨구나 ㅠ
P0 	: 없어졌어요 ㅠㅠ 기존에 있던 위치에서 다른데로 옮겨갔어요
P0 	: 그 분위기도 아니에요 ㅠ
P1 	: 허류....
P1 	: 많이 바뀌었겠네요ㄷㄷ
P1 	: 바비레드 혹시 아세요?
P1 	: 바비레드는 남아있었으면 좋겠는데...ㅜ
P0 	: 어... 아니요 ㅠㅠ 잘 몰라요 ㅠ
P0 	: 아마 남아있는 것 같아요
P1 	: 파스타랑 리조또 맛있는데ㅜ
P1 	: 지도로 한 번 찾아봐야겠어요
P0 	: 임시 휴업이래요 ㅠㅠ
P1 	: 으아니...!!!!
P1 	: ㅜㅜㅜ
P1 	: 위드코로나할 때쯤 돌아오려나...
P0 	: 아마 그럴것 같아요 ㅠ
P0 	: 홍대도 문 닫은 가게 은근 많거든요 ㅠㅠ
P1 	: ㅜㅠ 아무래도 타격이 크죠...ㅜ
P0 	: 그러니까요 ㅠㅠㅠ 아는 가게들이 다 사라지고 있어서 슬ㄹ퍼요 ㅠ
P1 	: ㅜㅜ다시 돌아오길...
P0 	: 신촌에도 은근 가게들이 많은데 잘 돌아다녀보질 못했어요
