# FILE DATA
ID : MDRW2100030020
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일상 트렌드>재택근무 일자리

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅎㅎ 혹시 요즘 재택하시나요??
P1 	: 아니요ㅋㅋㅋㅋ
P1 	: 재택하시나요?
P0 	: 아뇨! 저는 어차피 학교만 가면 돼서 나가는데
P0 	: 재택을 할 수 있으면 얼마나 좋을까요...
P0 	: 재택으로 할 수 있는 일이 뭐가 있을까요...??
P1 	: 어? it쪽은 재택을 많이 하는거 같아요
P1 	: 근데 또 요즘은 전산만 되면 왠만한 회사는 하는거 같아요
P1 	: 학교수업도 하는데요 ㅎ
P0 	: 그렇군요..!!
P0 	: it 쪽이면 개발자?? 업무같은거려나요?
P0 	: 코딩하고 그런...ㅜㅜ
P1 	: 네 개발이나 설계.. 그런쪽인데
P1 	: 근데 궁극적으로 다들 재택근무를 원할거 같아서 그런쪽으로 가는 회사가 많을거예요
P1 	: 공간의 제약을 받지않는..ㅋㅋㅋㅋ 그런걸 생각하는 이들도 있타라구요.. 완전 재택은 어려울거같지만요
P0 	: 정말 그렇게 바뀌면 좋을 것 같네요...! 구글도 근무하는 장소가 완전 자유롭다고 들었어요!!
P0 	: 확실히 코로나 이후로 재택이나 온라인 업무도 할만 하다는걸 깨닫는거 같아요! 수업도 비대면이니ㅜㅜ
P0 	: 물론 개선할 점이 아직 많지만요ㅠㅠ
P1 	: 맞아요 
	  코로나로 갑자기한 재택근무라 그런거 같아요~ 점점 개선도 되겠죠
P0 	: 저는 isfp인데 아주 집순이에요 재택하게되면 정말 행복할것 같아요...!!
P1 	: ㅋㅋㅋㅋ 그래도 재택하는 친구말이 공간불리는 필요하대요ㅋㅋㅋㅋ 그치만 회사의 인간을 덜 만나도 되는 점은 확실히 좋은거 같아요~/
P0 	: 아 맞아요! 생각해보니 저도 사무보조를 재택으로 한 적이 있었는데...!! 되게 별로였어요
P0 	: 쉬는 거랑 구분이 안돼서 지금 쉬는건지 일을 하는건지 잘 모르겠더라고요ㅠㅠㅠ
P1 	: 그런거같아요~
P1 	: 사무보조를 재택으로 한적도 있으시군요~
P0 	: 직장에 가면 그래도 책상에 앉아있을 때는 일하는거잖아요? ㅋㅋㅋㅋㅋㅋ
P0 	: 집에 있을때는 그게 아닌거죠ㅜㅜ
P1 	: 그러니까요 ㅎㅎ
