# FILE DATA
ID : MDRW2100029928
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 날씨가 간만에 해가 났네요. 거긴 어떤가요?
P1 	: 여긴 흐리고 춥네요 ㅠ
P0 	: 구름이 그쪽으로 갔나봅니다
P1 	: 그런가봐요 ㅠ
P0 	: &name2&님은 어느 계절을 가장 좋아하시나요?
P1 	: 전 겨울이요 ㅎㅎ
P1 	: 눈이 너무너무 좋아서
P1 	: 겨울이 좋아요
P0 	: 그렇군요
P0 	: 눈오는 풍경 정말 멋있죠
P0 	: 내리는 눈이 좋나요? 쌓인 눈이 좋나요?
P1 	: 둘다 좋은데...........
P1 	: 사실 못봐서 좋은거같기도하고
P1 	: 그냥 눈이면 환장합니다
P0 	: 눈이 별로 안오는 지역에 사시는군요
P1 	: 네..부산에 살아요
P1 	: 제 평생 눈 본적이 몇 번 없네요
P1 	: 손꼽을 수 있을거같아요
P0 	: 그렇군요 전 수도권이라 겨울마다 눈을 봅니다
P1 	: 아 그럼 싫으시겠다
P1 	: 보통은 싫어하더라구요
P1 	: 하늘에서 내려오는 쓰레기..?
P1 	: ㅋㅋㅋ
P0 	: 운전하면서부터  현실적이 되더군요
P0 	: 미끄러우니까 위험하답니다
P1 	: 아... 하긴 그렇겠네요
P1 	: 전 눈길에서도 운전할일이 정말 없겠네요
P1 	: 그래도...뭔가...호기심이 생기긴한데
P1 	: 엄청 위험할거같아요
P0 	: 눈이 얼면 정말 위험해요
P1 	: 아 얼건 생각도 못했네요
