# FILE DATA
ID : MDRW2100033180
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 시사(정치, 경제, 사회)>갤럭시 폴드3, 플립3 흥행 예고

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 핸드폰 어떤 거 쓰세요?
P1 	: 저는 S21 쓰고 있어요!
P1 	: &name1&님은 어떤거 쓰고 계세요?
P0 	: 오 최신폰이네요!!
P0 	: 저는 a80인데 보급형이에요 ㅋㅋ
P0 	: 혹시 아시려나?
P1 	: 헉 네네 알아요!
P1 	: 저는 이번에 바꾼거라서 !ㅠㅠ
P1 	: 늦게 바꿀걸 그랬어요 플립3 예쁘던데 ㅠㅠ
P0 	: 아~ 그러니깐요 저도 플립3 너무 아른거리는데
P0 	: 아직 약정이 남아서
P0 	: 결국 못바꿨어요 ㅜ
P0 	: 실물 보셨어요?
P1 	: ㅠㅠㅠㅠ 아쉬워요
P1 	: 실물은 아직요!
P1 	: 지인분이 사진찍어준거 봤는데 색깔도 잘뽑았더라구요 ㅠㅠ
P0 	: 맞아요 저는 사전예약기간때 보러갔는데
P0 	: 크림이랑 라벤더도 예쁘고 그린도 예쁘더라구요
P0 	: 근데 블랙도 무광이라 예뻐보이고 ㅋㄱㄱ
P1 	: 라벤더랑 크림 진짜 취향이었어요 ㅠ
P0 	: 맞아요 사람들이 그 두개를 많이 사더라구요
P0 	: 저는 못샀지만 제 친구는 라벤더로 바꿨거든요
P0 	: 예쁘더라구요...
P1 	: 크 맞아요.. 플립 3 ㅜㅜ
P0 	: 이번에 같이 나온 워치도 탐나더라구요
P0 	: 인바디 기능이 들어있어서
P1 	: 헉 진짜요??
P0 	: 네 유튜버가 리뷰한거 봤는데 나름 기계 인바디 결과랑 많이 차이도 안나더라구요
P1 	: 우와.. 이번에 진짜 흥행하겠네요!ㅋㅋㅋ
P0 	: ㅋㅋㄱㅋㅋㅋㄱ 이미 흥행하고도 남았죠 ㅋㄱㅋㅋ
