# FILE DATA
ID : MDRW2100005024
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 너무 눅눅한 이야기만 하게되나
P0 	: 싶어서 살짝 옮겨봐요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ좋아요 좋아요 상관없습니다!
P1 	: 좋아하는 연예인이나 최근에 즐겨들으시는 곡 있으세요?
P0 	: 태연 신곡 너무 좋더라고요!
P0 	: 맨날 돌려듣고있어요
P1 	: 태연 신곡 아 위캔드요? 맞아요 그거 인스타 릴스에 많이 떠서 저도 들어봤어요ㅎㅎ
P1 	: 그 전인가?전전곡이었던 왓두아이콜..유..였나..? 그 노래도 좋아서 한동안 엄청 들었는데
P0 	: 아 맞아요 그곡도 너무 좋죠
P0 	: 저도 자주듣고있어요
P0 	: &name2&님은 좋아하는 가수 있으세요?
P1 	: 그 아가미 창법 집에서 따라해봤는데 숨막히더라고요^^;;
P1 	: 저는 막 엄청 좋아하는 가수는 아직 없어요
P1 	: 아이돌 몇몇 간잽만 해봤답니다ㅎㅎ!
P0 	: 저도 한번 따라했다가 숨딸려서 그만뒀어요
P0 	: 근데 저도 막 좋아하는 가수는 없는것같아요
P0 	: 그냥 노래듣는게 좋은거지 ㅎㅎ
P0 	: 드라마는 안보세요? 넷플이나 왓챠나
P1 	: 맞아요 전 가끔 잘생긴 사람 있나..음악프로 나오면 잠깐씩 봅니다ㅎ
P1 	: 최근에는 로스쿨 봤었고 ott는 구독하는게 없어요ㅠ
P1 	: 드라마 뭐 보셨어요?
P0 	: 아 로스쿨 정말 재밌죠 ㅠㅠ
P0 	: 저 정말 좋아하는 작품이에요
P0 	: 요즘은 슬의생 재밌개 보고있네요!
P1 	: 시그널 2 버티고 있답니다
P1 	: 슬의생 재밌다고 하더라고요 약간 힐링템같은
P1 	: 1을 안봐서 몰아서 봐야하나?생각중이에요ㅋㅋ
P0 	: 맞아요 엄청 힐링돼요
P0 	: 가슴 따땃한 이야기 ㅋㅋㅋ
P0 	: 앗 시그널 재밌나요? 아직 안봤는데
P1 	: 약간 병원 희망편..같은ㅋㅋ
P1 	: 네ㅠ 아직 안보셨구나!!!짱재밌어요ㅠㅠ 꼭보세요
P1 	: 비숲도 비슷하다고 해서 보려고 했는데 비숲은 잘 안봐졌어요
P0 	: 아 저도요 ㅠ
P0 	: 비숲은 뭔가 집중이 잘 안되더라고요
P0 	: 좋아요 안그래도 볼게 똑떨어졌었는데
P0 	: 지금보는 예능 다보면 시그널 달려야겠요!!
