# FILE DATA
ID : MDRW2100007023
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 3회 이상

P1 	: 오
P1 	: &name1&님 최근에 뭐 사셨어요
P1 	: 앨범??
P1 	: 이런 말 하지 말까욯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ..........앨범샀어요..............
P0 	: 아니 미공포가 대체 몇장인지...앨범 11장씩 사는거에 지쳤어요...
P0 	: &name2&님은 뭐 구매하셧나용?!?
P1 	: 저는 메신저백을 샀답니다~~
P1 	: 우연찮게 밀민수가 되어버린
P0 	: 헐~~ 간지템!! 큰 메신저백인가요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아기절 저도 밀민수할건데~ 커플템 가보자구요~
P1 	: 아 뭐야 &name1&님도 그거 사실거에요? ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그게 가로폭이 38이라 다른 메신저백보다 작아서 괜찮드라구요
P1 	: 다른 건 42고 막 이래러
P0 	: 그쵸 작은게 좋아요 저 집에 진짜 큰거있는데 부담스처워서 멋들고다니겠더라구요
P0 	: 개강전에 사려구요!!!
P1 	: 오 저도 개강 전에 사려고 얼른 시켰어요 ㅋㅋㅋ
P1 	: 수납공간도 은근 많은 것 같드라구요
P0 	: 역시? 현재오빠가 쓰는건 달라~ 막이래요
P1 	: 괜히 밀민수를 하는게 아냐~ 막이런
P0 	: 사실 옷도 손민수하고싶은거 진짜 많은데 사이즈가 다 엄청크더라고요???
P0 	: 팅커벨 인줄알았는데 팅커벨 아님
P1 	: 옷은 손민수 절대 못해요..
P1 	: 너무 커서 그냥 제가 제거 골라 입어야돼요
P0 	: 그쵸..저 심지어 키도 작아서... 총체적 난국됨!!!!
P1 	: 헉 저도요
P1 	: 저도 진짜 딱 사고 싶은 옷이 있는데
P1 	: 키도 작고 체구도 좀 작은편이라 못 사서 넘 슬퍼요
P0 	: 하... 옷사이즈 다양하게 내줘라!!!!!!
